wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  91%|█████████ | 4609/5085 [15:06<01:10,  6.74it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [15:06<00:44, 10.49it/s][A
Epoch 1:  91%|█████████ | 4624/5085 [15:07<00:54,  8.44it/s][A
Epoch 1:  91%|█████████ | 4625/5085 [15:08<01:10,  6.51it/s][A
Epoch 1:  91%|█████████ | 4633/5085 [15:08<00:55,  8.10it/s][A
Epoch 1:  91%|█████████ | 4640/5085 [15:09<00:49,  8.94it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [15:10<00:54,  8.08it/s][A
Epoch 1:  91%|█████████▏| 4648/5085 [15:10<00:57,  7.57it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [15:11<01:04,  6.76it/s][A
Epoch 1:  91%|█████████▏| 4652/5085 [15:11<01:22,  5.26it/s][A
Epoch 1:  92%|█████████▏| 4654/5085 [15:12<01:32,  4.66it/s][A
Epoch 1:  92%|█████████▏| 4655/5085 [15:13<01:56,  3.69it/s][A
Epoch 1:  92%|█████████▏| 4664/5085 [15:13<01:02,  6.79it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [15:14<00:45,  9.09it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [15:15<00:35, 11.25it/s][A
Epoch 1:  92%|█████████▏| 4687/5085 [15:16<00:59,  6.67it/s][A
Epoch 1:  92%|█████████▏| 4688/5085 [15:17<01:14,  5.36it/s][A
Epoch 1:  92%|█████████▏| 4689/5085 [15:17<01:31,  4.34it/s][A
Epoch 1:  92%|█████████▏| 4690/5085 [15:18<01:50,  3.58it/s][A
Epoch 1:  92%|█████████▏| 4691/5085 [15:19<02:09,  3.04it/s][A
Epoch 1:  92%|█████████▏| 4692/5085 [15:19<02:28,  2.65it/s][A
Epoch 1:  92%|█████████▏| 4693/5085 [15:20<02:47,  2.34it/s][A
Epoch 1:  92%|█████████▏| 4694/5085 [15:21<03:04,  2.11it/s][A
Epoch 1:  92%|█████████▏| 4696/5085 [15:21<02:42,  2.40it/s][A
Epoch 1:  92%|█████████▏| 4697/5085 [15:22<02:58,  2.18it/s][A
Epoch 1:  92%|█████████▏| 4698/5085 [15:23<03:11,  2.02it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [15:23<01:08,  5.55it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [15:24<00:44,  8.32it/s][A
Epoch 1:  93%|█████████▎| 4720/5085 [15:25<00:50,  7.30it/s][A
Epoch 1:  93%|█████████▎| 4721/5085 [15:25<01:04,  5.66it/s][A
Epoch 1:  93%|█████████▎| 4723/5085 [15:26<01:13,  4.89it/s][A
Epoch 1:  93%|█████████▎| 4725/5085 [15:26<01:21,  4.40it/s][A
Epoch 1:  93%|█████████▎| 4727/5085 [15:27<01:28,  4.05it/s][A
Epoch 1:  93%|█████████▎| 4728/5085 [15:28<01:46,  3.34it/s][A
Epoch 1:  93%|█████████▎| 4729/5085 [15:28<02:07,  2.79it/s][A
Epoch 1:  93%|█████████▎| 4731/5085 [15:29<02:02,  2.89it/s][A
Epoch 1:  93%|█████████▎| 4741/5085 [15:30<00:51,  6.63it/s][A
Epoch 1:  93%|█████████▎| 4748/5085 [15:30<00:43,  7.73it/s][A
Epoch 1:  93%|█████████▎| 4751/5085 [15:31<00:49,  6.73it/s][A
Epoch 1:  93%|█████████▎| 4752/5085 [15:32<01:04,  5.17it/s][A
Epoch 1:  93%|█████████▎| 4753/5085 [15:32<01:21,  4.07it/s][A
Epoch 1:  93%|█████████▎| 4754/5085 [15:33<01:40,  3.30it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [15:34<00:50,  6.37it/s][A
Epoch 1:  94%|█████████▎| 4764/5085 [15:34<01:04,  4.95it/s][A
Epoch 1:  94%|█████████▎| 4765/5085 [15:35<01:20,  4.00it/s][A
Epoch 1:  94%|█████████▎| 4766/5085 [15:36<01:36,  3.31it/s][A
Epoch 1:  94%|█████████▎| 4767/5085 [15:36<01:52,  2.81it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [15:37<00:43,  7.10it/s][A
Epoch 1:  94%|█████████▍| 4780/5085 [15:37<00:51,  5.97it/s][A
Epoch 1:  94%|█████████▍| 4784/5085 [15:38<00:49,  6.07it/s][A
Epoch 1:  94%|█████████▍| 4786/5085 [15:39<00:57,  5.23it/s][A
Epoch 1:  94%|█████████▍| 4802/5085 [15:39<00:25, 11.02it/s][A
Epoch 1:  94%|█████████▍| 4805/5085 [15:40<00:30,  9.19it/s][A
Epoch 1:  95%|█████████▍| 4809/5085 [15:41<00:33,  8.25it/s][A
Epoch 1:  95%|█████████▍| 4810/5085 [15:41<00:43,  6.25it/s][A
Epoch 1:  95%|█████████▍| 4812/5085 [15:42<00:52,  5.25it/s][A
Epoch 1:  95%|█████████▍| 4813/5085 [15:43<01:05,  4.15it/s][A
Epoch 1:  95%|█████████▍| 4814/5085 [15:43<01:20,  3.37it/s][A
Epoch 1:  95%|█████████▍| 4815/5085 [15:44<01:35,  2.82it/s][A
Epoch 1:  95%|█████████▌| 4834/5085 [15:45<00:23, 10.49it/s][A
Epoch 1:  95%|█████████▌| 4846/5085 [15:45<00:18, 12.65it/s][A
Epoch 1:  95%|█████████▌| 4848/5085 [15:47<00:31,  7.59it/s][A
Epoch 1:  95%|█████████▌| 4849/5085 [15:47<00:38,  6.14it/s][A
Epoch 1:  95%|█████████▌| 4850/5085 [15:48<00:47,  4.96it/s][A
Epoch 1:  95%|█████████▌| 4851/5085 [15:49<00:57,  4.05it/s][A
Epoch 1:  95%|█████████▌| 4852/5085 [15:49<01:09,  3.35it/s][A
Epoch 1:  95%|█████████▌| 4853/5085 [15:50<01:21,  2.84it/s][A
Epoch 1:  95%|█████████▌| 4855/5085 [15:50<01:18,  2.93it/s][A
Epoch 1:  95%|█████████▌| 4856/5085 [15:51<01:29,  2.55it/s][A
Epoch 1:  96%|█████████▌| 4862/5085 [15:52<00:48,  4.56it/s][A
Epoch 1:  96%|█████████▌| 4863/5085 [15:52<00:59,  3.70it/s][A
Epoch 1:  96%|█████████▌| 4864/5085 [15:53<01:12,  3.06it/s][A
Epoch 1:  96%|█████████▌| 4865/5085 [15:54<01:26,  2.55it/s][A
Epoch 1:  96%|█████████▌| 4866/5085 [15:54<01:39,  2.21it/s][A
Epoch 1:  96%|█████████▌| 4867/5085 [15:55<01:50,  1.97it/s][A
Epoch 1:  96%|█████████▌| 4868/5085 [15:56<01:59,  1.81it/s][A
Epoch 1:  96%|█████████▌| 4870/5085 [15:56<01:40,  2.13it/s][A
Epoch 1:  96%|█████████▌| 4871/5085 [15:57<01:51,  1.93it/s][A
Epoch 1:  96%|█████████▌| 4872/5085 [15:58<01:56,  1.82it/s][A
Epoch 1:  96%|█████████▌| 4873/5085 [15:58<02:02,  1.73it/s][A
Epoch 1:  96%|█████████▌| 4874/5085 [15:59<02:07,  1.66it/s][A
Epoch 1:  96%|█████████▌| 4879/5085 [16:00<00:59,  3.44it/s][A
Epoch 1:  96%|█████████▌| 4880/5085 [16:00<01:10,  2.93it/s][A
Epoch 1:  96%|█████████▌| 4881/5085 [16:01<01:20,  2.55it/s][A
Epoch 1:  96%|█████████▌| 4882/5085 [16:02<01:29,  2.27it/s][A
Epoch 1:  96%|█████████▌| 4883/5085 [16:02<01:37,  2.08it/s][A
Epoch 1:  96%|█████████▌| 4884/5085 [16:03<01:43,  1.94it/s][A
Epoch 1:  96%|█████████▌| 4887/5085 [16:03<01:10,  2.80it/s][A
Epoch 1:  96%|█████████▌| 4889/5085 [16:04<01:07,  2.92it/s][A
Epoch 1:  96%|█████████▌| 4890/5085 [16:05<01:18,  2.48it/s][A
Epoch 1:  96%|█████████▌| 4891/5085 [16:05<01:29,  2.17it/s][A
Epoch 1:  96%|█████████▌| 4892/5085 [16:06<01:36,  2.00it/s][A
Epoch 1:  96%|█████████▌| 4893/5085 [16:07<01:41,  1.89it/s][A
Epoch 1:  97%|█████████▋| 4909/5085 [16:07<00:20,  8.64it/s][A
Epoch 1:  97%|█████████▋| 4910/5085 [16:08<00:26,  6.61it/s][A
Epoch 1:  97%|█████████▋| 4911/5085 [16:09<00:33,  5.14it/s][A
Epoch 1:  97%|█████████▋| 4915/5085 [16:09<00:31,  5.43it/s][A
Epoch 1:  97%|█████████▋| 4916/5085 [16:10<00:39,  4.27it/s][A
Epoch 1:  97%|█████████▋| 4917/5085 [16:11<00:48,  3.50it/s][A
Epoch 1:  97%|█████████▋| 4918/5085 [16:11<00:57,  2.91it/s][A
Epoch 1:  97%|█████████▋| 4925/5085 [16:12<00:30,  5.26it/s][A
Epoch 1:  97%|█████████▋| 4926/5085 [16:12<00:37,  4.20it/s][A
Epoch 1:  97%|█████████▋| 4927/5085 [16:13<00:46,  3.41it/s][A
Epoch 1:  97%|█████████▋| 4928/5085 [16:14<00:55,  2.82it/s][A
Epoch 1:  97%|█████████▋| 4929/5085 [16:14<01:03,  2.44it/s][A
Epoch 1:  97%|█████████▋| 4930/5085 [16:15<01:10,  2.20it/s][A
Epoch 1:  97%|█████████▋| 4931/5085 [16:16<01:16,  2.02it/s][A
Epoch 1:  97%|█████████▋| 4932/5085 [16:16<01:20,  1.90it/s][A
Epoch 1:  97%|█████████▋| 4934/5085 [16:17<01:06,  2.26it/s][A
Epoch 1:  97%|█████████▋| 4935/5085 [16:18<01:13,  2.05it/s][A
Epoch 1:  97%|█████████▋| 4938/5085 [16:18<00:51,  2.85it/s][A
Epoch 1:  97%|█████████▋| 4948/5085 [16:19<00:20,  6.64it/s][A
Epoch 1:  97%|█████████▋| 4955/5085 [16:20<00:16,  7.89it/s][A
Epoch 1:  97%|█████████▋| 4956/5085 [16:20<00:21,  6.06it/s][A
Epoch 1:  97%|█████████▋| 4957/5085 [16:21<00:27,  4.70it/s][A
Epoch 1:  98%|█████████▊| 4958/5085 [16:21<00:33,  3.76it/s][A
Epoch 1:  98%|█████████▊| 4959/5085 [16:22<00:40,  3.13it/s][A
Epoch 1:  98%|█████████▊| 4960/5085 [16:23<00:46,  2.68it/s][A
Epoch 1:  98%|█████████▊| 4971/5085 [16:23<00:16,  6.99it/s][A
Epoch 1:  98%|█████████▊| 4974/5085 [16:24<00:17,  6.33it/s][A
Epoch 1:  98%|█████████▊| 4975/5085 [16:25<00:22,  4.94it/s][A
Epoch 1:  98%|█████████▊| 4982/5085 [16:25<00:15,  6.72it/s][A
Epoch 1:  98%|█████████▊| 4984/5085 [16:26<00:17,  5.68it/s][A
Epoch 1:  98%|█████████▊| 4986/5085 [16:27<00:20,  4.78it/s][A
Epoch 1:  98%|█████████▊| 4987/5085 [16:27<00:26,  3.75it/s][A
Epoch 1:  98%|█████████▊| 4988/5085 [16:28<00:31,  3.10it/s][A
Epoch 1:  98%|█████████▊| 4989/5085 [16:29<00:36,  2.64it/s][A
Epoch 1:  98%|█████████▊| 4990/5085 [16:29<00:41,  2.27it/s][A
Epoch 1:  98%|█████████▊| 4991/5085 [16:30<00:45,  2.08it/s][A
Epoch 1:  99%|█████████▊| 5010/5085 [16:30<00:05, 13.63it/s][A
Epoch 1:  99%|█████████▉| 5025/5085 [16:31<00:03, 16.61it/s][A
Epoch 1:  99%|█████████▉| 5030/5085 [16:32<00:05, 10.35it/s][A
Epoch 1:  99%|█████████▉| 5034/5085 [16:33<00:05,  9.18it/s][A
Epoch 1:  99%|█████████▉| 5037/5085 [16:33<00:06,  7.99it/s][A
Epoch 1:  99%|█████████▉| 5039/5085 [16:34<00:06,  6.67it/s][A
Epoch 1:  99%|█████████▉| 5043/5085 [16:34<00:06,  6.49it/s][A
Epoch 1: 100%|█████████▉| 5060/5085 [16:35<00:02, 12.02it/s][A
Epoch 1: 100%|█████████▉| 5062/5085 [16:36<00:03,  7.32it/s][A
Epoch 1: 100%|█████████▉| 5064/5085 [16:38<00:04,  4.93it/s][A
Epoch 1: 100%|█████████▉| 5065/5085 [16:38<00:04,  4.21it/s][A
Epoch 1: 100%|█████████▉| 5066/5085 [16:39<00:05,  3.62it/s][A
Epoch 1: 100%|█████████▉| 5067/5085 [16:40<00:05,  3.13it/s][A
Epoch 1: 100%|█████████▉| 5068/5085 [16:40<00:06,  2.74it/s][A
Epoch 1: 100%|█████████▉| 5069/5085 [16:41<00:06,  2.41it/s][A
Epoch 1: 100%|█████████▉| 5070/5085 [16:42<00:06,  2.17it/s][A
Epoch 1: 100%|█████████▉| 5084/5085 [16:42<00:00,  7.68it/s][A
Epoch 1: 100%|██████████| 5085/5085 [16:43<00:00,  5.96it/s][A
                                                            [ATraining Epochs:  20%|██        | 1/5 [16:43<1:06:54, 1003.55s/it]Epoch 1 mean loss: 1.4165

Epoch 1 complete. Skipping legacy image-level attack metric; use the IoU-matched BSTLD evaluator for TMR and vanishing measurements.
Patch saved: experiments/task1_bstld_eot/patches/adaptive_defense/bstld_eot_adaptive_defense_1.pt

Epoch 2:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 2:   0%|          | 1/5085 [00:00<56:27,  1.50it/s][A
Epoch 2:   0%|          | 2/5085 [00:01<55:29,  1.53it/s][A
Epoch 2:   0%|          | 8/5085 [00:01<16:49,  5.03it/s][A
Epoch 2:   0%|          | 9/5085 [00:02<22:43,  3.72it/s][A
Epoch 2:   0%|          | 10/5085 [00:03<28:22,  2.98it/s][A
Epoch 2:   0%|          | 12/5085 [00:03<27:44,  3.05it/s][A
Epoch 2:   0%|          | 13/5085 [00:04<33:10,  2.55it/s][A
Epoch 2:   0%|          | 14/5085 [00:05<38:27,  2.20it/s][A
Epoch 2:   0%|          | 15/5085 [00:05<42:19,  2.00it/s][A
Epoch 2:   0%|          | 16/5085 [00:06<45:54,  1.84it/s][A
Epoch 2:   1%|          | 31/5085 [00:07<10:17,  8.19it/s][A
Epoch 2:   1%|          | 33/5085 [00:07<12:31,  6.72it/s][A
Epoch 2:   1%|          | 43/5085 [00:08<09:07,  9.21it/s][A
Epoch 2:   1%|          | 44/5085 [00:09<11:57,  7.03it/s][A
Epoch 2:   1%|          | 45/5085 [00:09<15:25,  5.45it/s][A
Epoch 2:   1%|          | 46/5085 [00:10<20:06,  4.18it/s][A
Epoch 2:   1%|          | 47/5085 [00:11<25:32,  3.29it/s][A
Epoch 2:   1%|          | 48/5085 [00:11<30:11,  2.78it/s][A
Epoch 2:   1%|          | 49/5085 [00:12<35:29,  2.36it/s][A
Epoch 2:   1%|▏         | 68/5085 [00:12<06:09, 13.59it/s][A
Epoch 2:   1%|▏         | 74/5085 [00:14<11:46,  7.09it/s][A
Epoch 2:   2%|▏         | 79/5085 [00:17<22:55,  3.64it/s][A
Epoch 2:   2%|▏         | 82/5085 [00:19<25:15,  3.30it/s][A
Epoch 2:   2%|▏         | 95/5085 [00:19<14:26,  5.76it/s][A
Epoch 2:   2%|▏         | 98/5085 [00:21<17:30,  4.75it/s][A
Epoch 2:   2%|▏         | 108/5085 [00:21<12:37,  6.57it/s][A
Epoch 2:   2%|▏         | 120/5085 [00:22<09:25,  8.78it/s][A
Epoch 2:   2%|▏         | 122/5085 [00:23<11:04,  7.47it/s][A
Epoch 2:   2%|▏         | 124/5085 [00:24<16:07,  5.13it/s][A
Epoch 2:   2%|▏         | 125/5085 [00:25<19:02,  4.34it/s][A
Epoch 2:   2%|▏         | 126/5085 [00:25<22:10,  3.73it/s][A
Epoch 2:   3%|▎         | 130/5085 [00:26<18:54,  4.37it/s][A
Epoch 2:   3%|▎         | 131/5085 [00:27<22:33,  3.66it/s][A
Epoch 2:   3%|▎         | 132/5085 [00:27<26:33,  3.11it/s][A
Epoch 2:   3%|▎         | 142/5085 [00:28<12:29,  6.59it/s][A
Epoch 2:   3%|▎         | 143/5085 [00:29<15:48,  5.21it/s][A
Epoch 2:   3%|▎         | 144/5085 [00:29<19:51,  4.15it/s][A
Epoch 2:   3%|▎         | 145/5085 [00:30<24:03,  3.42it/s][A
Epoch 2:   3%|▎         | 146/5085 [00:30<28:40,  2.87it/s][A
Epoch 2:   3%|▎         | 147/5085 [00:31<33:13,  2.48it/s][A
Epoch 2:   3%|▎         | 148/5085 [00:32<36:53,  2.23it/s][A
Epoch 2:   3%|▎         | 166/5085 [00:32<06:04, 13.49it/s][A
Epoch 2:   4%|▎         | 185/5085 [00:32<02:54, 28.01it/s][A
Epoch 2:   4%|▍         | 195/5085 [00:35<09:57,  8.19it/s][A
Epoch 2:   4%|▍         | 202/5085 [00:38<14:18,  5.69it/s][A
Epoch 2:   4%|▍         | 219/5085 [00:38<09:23,  8.64it/s][A
Epoch 2:   4%|▍         | 224/5085 [00:40<12:35,  6.43it/s][A
Epoch 2:   5%|▍         | 245/5085 [00:40<06:39, 12.12it/s][A
Epoch 2:   5%|▍         | 254/5085 [00:42<08:54,  9.05it/s][A
Epoch 2:   5%|▌         | 272/5085 [00:42<05:32, 14.47it/s][A
Epoch 2:   6%|▌         | 290/5085 [00:42<03:41, 21.62it/s][A
Epoch 2:   6%|▌         | 302/5085 [00:45<07:00, 11.37it/s][A
Epoch 2:   6%|▋         | 320/5085 [00:45<04:40, 17.00it/s][A
Epoch 2:   7%|▋         | 335/5085 [00:46<04:23, 18.04it/s][A
Epoch 2:   7%|▋         | 344/5085 [00:50<10:55,  7.23it/s][A
Epoch 2:   7%|▋         | 350/5085 [00:52<14:23,  5.48it/s][A
Epoch 2:   7%|▋         | 361/5085 [00:53<11:30,  6.84it/s][A
Epoch 2:   7%|▋         | 365/5085 [00:54<11:37,  6.77it/s][A
Epoch 2:   7%|▋         | 369/5085 [00:54<11:45,  6.69it/s][A
Epoch 2:   7%|▋         | 372/5085 [00:56<17:15,  4.55it/s][A
Epoch 2:   7%|▋         | 374/5085 [00:57<21:38,  3.63it/s][A
Epoch 2:   7%|▋         | 376/5085 [00:59<26:10,  3.00it/s][A
Epoch 2:   7%|▋         | 377/5085 [00:59<28:38,  2.74it/s][A
Epoch 2:   7%|▋         | 378/5085 [01:00<31:32,  2.49it/s][A
Epoch 2:   8%|▊         | 382/5085 [01:01<23:53,  3.28it/s][A
Epoch 2:   8%|▊         | 384/5085 [01:01<23:59,  3.27it/s][A
Epoch 2:   8%|▊         | 385/5085 [01:02<28:23,  2.76it/s][A
Epoch 2:   8%|▊         | 386/5085 [01:03<32:15,  2.43it/s][A
Epoch 2:   8%|▊         | 387/5085 [01:03<36:22,  2.15it/s][A
Epoch 2:   8%|▊         | 388/5085 [01:04<38:53,  2.01it/s][A
Epoch 2:   8%|▊         | 391/5085 [01:05<28:07,  2.78it/s][A
Epoch 2:   8%|▊         | 394/5085 [01:05<23:22,  3.34it/s][A
Epoch 2:   8%|▊         | 397/5085 [01:06<20:50,  3.75it/s][A
Epoch 2:   8%|▊         | 398/5085 [01:07<25:14,  3.10it/s][A
Epoch 2:   8%|▊         | 399/5085 [01:07<29:20,  2.66it/s][A
Epoch 2:   8%|▊         | 400/5085 [01:08<33:29,  2.33it/s][A
Epoch 2:   8%|▊         | 409/5085 [01:09<13:28,  5.78it/s][A
Epoch 2:   8%|▊         | 410/5085 [01:09<17:02,  4.57it/s][A
Epoch 2:   8%|▊         | 411/5085 [01:10<21:03,  3.70it/s][A
Epoch 2:   8%|▊         | 412/5085 [01:10<25:17,  3.08it/s][A
Epoch 2:   8%|▊         | 413/5085 [01:11<29:47,  2.61it/s][A
Epoch 2:   8%|▊         | 414/5085 [01:12<34:22,  2.26it/s][A
Epoch 2:   8%|▊         | 415/5085 [01:12<37:34,  2.07it/s][A
Epoch 2:   8%|▊         | 416/5085 [01:13<41:09,  1.89it/s][A
Epoch 2:   8%|▊         | 417/5085 [01:14<43:31,  1.79it/s][A
Epoch 2:   8%|▊         | 418/5085 [01:14<45:21,  1.72it/s][A
Epoch 2:   8%|▊         | 419/5085 [01:15<48:09,  1.61it/s][A
Epoch 2:   8%|▊         | 422/5085 [01:16<31:53,  2.44it/s][A
Epoch 2:   8%|▊         | 429/5085 [01:16<15:58,  4.86it/s][A
Epoch 2:   8%|▊         | 430/5085 [01:17<19:55,  3.89it/s][A
Epoch 2:   8%|▊         | 431/5085 [01:18<24:01,  3.23it/s][A
Epoch 2:   8%|▊         | 432/5085 [01:18<28:10,  2.75it/s][A
Epoch 2:   9%|▊         | 433/5085 [01:19<32:50,  2.36it/s][A
Epoch 2:   9%|▊         | 434/5085 [01:20<36:10,  2.14it/s][A
Epoch 2:   9%|▊         | 435/5085 [01:20<39:31,  1.96it/s][A
Epoch 2:   9%|▊         | 436/5085 [01:21<41:44,  1.86it/s][A
Epoch 2:   9%|▊         | 437/5085 [01:21<43:28,  1.78it/s][A
Epoch 2:   9%|▊         | 438/5085 [01:22<44:49,  1.73it/s][A
Epoch 2:   9%|▊         | 441/5085 [01:23<29:33,  2.62it/s][A
Epoch 2:   9%|▊         | 442/5085 [01:23<33:49,  2.29it/s][A
Epoch 2:   9%|▊         | 443/5085 [01:24<38:00,  2.04it/s][A
Epoch 2:   9%|▊         | 444/5085 [01:25<40:33,  1.91it/s][A
Epoch 2:   9%|▉         | 454/5085 [01:25<13:19,  5.80it/s][A
Epoch 2:   9%|▉         | 465/5085 [01:26<08:35,  8.97it/s][A
Epoch 2:   9%|▉         | 472/5085 [01:27<08:07,  9.47it/s][A
Epoch 2:  10%|▉         | 491/5085 [01:27<03:45, 20.33it/s][A
Epoch 2:  10%|▉         | 498/5085 [01:30<11:25,  6.69it/s][A
Epoch 2:  10%|▉         | 503/5085 [01:32<13:11,  5.79it/s][A
Epoch 2:  10%|█         | 518/5085 [01:32<08:49,  8.63it/s][A
Epoch 2:  10%|█         | 521/5085 [01:34<11:44,  6.47it/s][A
Epoch 2:  10%|█         | 524/5085 [01:36<17:21,  4.38it/s][A
Epoch 2:  10%|█         | 526/5085 [01:37<22:01,  3.45it/s][A
Epoch 2:  10%|█         | 528/5085 [01:39<27:35,  2.75it/s][A
Epoch 2:  10%|█         | 530/5085 [01:40<28:02,  2.71it/s][A
Epoch 2:  10%|█         | 531/5085 [01:40<31:30,  2.41it/s][A
Epoch 2:  10%|█         | 532/5085 [01:41<34:05,  2.23it/s][A
Epoch 2:  10%|█         | 533/5085 [01:42<36:45,  2.06it/s][A
Epoch 2:  11%|█         | 551/5085 [01:42<07:28, 10.11it/s][A
Epoch 2:  11%|█         | 561/5085 [01:43<06:31, 11.56it/s][A
Epoch 2:  11%|█         | 566/5085 [01:46<15:32,  4.85it/s][A
Epoch 2:  11%|█         | 570/5085 [01:48<19:51,  3.79it/s][A
Epoch 2:  11%|█▏        | 573/5085 [01:48<19:21,  3.88it/s][A
Epoch 2:  11%|█▏        | 577/5085 [01:49<17:31,  4.29it/s][A
Epoch 2:  11%|█▏        | 579/5085 [01:50<18:26,  4.07it/s][A
Epoch 2:  11%|█▏        | 581/5085 [01:51<23:50,  3.15it/s][A
Epoch 2:  12%|█▏        | 592/5085 [01:52<12:38,  5.92it/s][A
