wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:  76%|███████▌  | 3851/5085 [12:14<07:06,  2.89it/s][A
Epoch 1:  76%|███████▌  | 3852/5085 [12:15<08:15,  2.49it/s][A
Epoch 1:  76%|███████▌  | 3853/5085 [12:15<09:14,  2.22it/s][A
Epoch 1:  76%|███████▌  | 3854/5085 [12:16<09:58,  2.06it/s][A
Epoch 1:  76%|███████▌  | 3855/5085 [12:17<10:37,  1.93it/s][A
Epoch 1:  76%|███████▌  | 3865/5085 [12:17<03:21,  6.06it/s][A
Epoch 1:  76%|███████▌  | 3866/5085 [12:18<04:16,  4.75it/s][A
Epoch 1:  76%|███████▌  | 3867/5085 [12:18<05:22,  3.77it/s][A
Epoch 1:  76%|███████▌  | 3868/5085 [12:19<06:32,  3.10it/s][A
Epoch 1:  76%|███████▌  | 3869/5085 [12:20<07:37,  2.66it/s][A
Epoch 1:  76%|███████▌  | 3870/5085 [12:20<08:43,  2.32it/s][A
Epoch 1:  76%|███████▌  | 3871/5085 [12:21<09:41,  2.09it/s][A
Epoch 1:  76%|███████▌  | 3872/5085 [12:22<10:30,  1.92it/s][A
Epoch 1:  76%|███████▌  | 3873/5085 [12:22<11:09,  1.81it/s][A
Epoch 1:  76%|███████▋  | 3886/5085 [12:23<02:44,  7.31it/s][A
Epoch 1:  76%|███████▋  | 3887/5085 [12:24<03:29,  5.71it/s][A
Epoch 1:  76%|███████▋  | 3888/5085 [12:24<04:23,  4.55it/s][A
Epoch 1:  76%|███████▋  | 3889/5085 [12:25<05:22,  3.71it/s][A
Epoch 1:  77%|███████▋  | 3898/5085 [12:25<02:51,  6.91it/s][A
Epoch 1:  77%|███████▋  | 3899/5085 [12:26<03:39,  5.40it/s][A
Epoch 1:  77%|███████▋  | 3901/5085 [12:27<04:13,  4.68it/s][A
Epoch 1:  77%|███████▋  | 3902/5085 [12:27<05:22,  3.66it/s][A
Epoch 1:  77%|███████▋  | 3903/5085 [12:28<06:30,  3.03it/s][A
Epoch 1:  77%|███████▋  | 3904/5085 [12:29<07:37,  2.58it/s][A
Epoch 1:  77%|███████▋  | 3905/5085 [12:29<08:40,  2.27it/s][A
Epoch 1:  77%|███████▋  | 3906/5085 [12:30<09:34,  2.05it/s][A
Epoch 1:  77%|███████▋  | 3907/5085 [12:31<10:18,  1.90it/s][A
Epoch 1:  77%|███████▋  | 3914/5085 [12:31<04:12,  4.63it/s][A
Epoch 1:  77%|███████▋  | 3915/5085 [12:32<05:11,  3.75it/s][A
Epoch 1:  77%|███████▋  | 3917/5085 [12:32<05:22,  3.62it/s][A
Epoch 1:  77%|███████▋  | 3918/5085 [12:33<06:22,  3.05it/s][A
Epoch 1:  77%|███████▋  | 3919/5085 [12:34<07:18,  2.66it/s][A
Epoch 1:  77%|███████▋  | 3921/5085 [12:34<06:46,  2.86it/s][A
Epoch 1:  77%|███████▋  | 3930/5085 [12:35<03:00,  6.39it/s][A
Epoch 1:  77%|███████▋  | 3935/5085 [12:35<02:46,  6.92it/s][A
Epoch 1:  77%|███████▋  | 3936/5085 [12:36<03:37,  5.28it/s][A
Epoch 1:  77%|███████▋  | 3937/5085 [12:37<04:37,  4.14it/s][A
Epoch 1:  77%|███████▋  | 3938/5085 [12:37<05:41,  3.35it/s][A
Epoch 1:  77%|███████▋  | 3939/5085 [12:38<06:47,  2.81it/s][A
Epoch 1:  77%|███████▋  | 3940/5085 [12:39<07:48,  2.44it/s][A
Epoch 1:  78%|███████▊  | 3941/5085 [12:39<08:38,  2.21it/s][A
Epoch 1:  78%|███████▊  | 3942/5085 [12:40<09:21,  2.04it/s][A
Epoch 1:  78%|███████▊  | 3954/5085 [12:40<02:40,  7.04it/s][A
Epoch 1:  78%|███████▊  | 3955/5085 [12:41<03:27,  5.45it/s][A
Epoch 1:  78%|███████▊  | 3956/5085 [12:42<04:22,  4.30it/s][A
Epoch 1:  78%|███████▊  | 3957/5085 [12:42<05:24,  3.48it/s][A
Epoch 1:  78%|███████▊  | 3958/5085 [12:43<06:28,  2.90it/s][A
Epoch 1:  78%|███████▊  | 3959/5085 [12:44<07:31,  2.49it/s][A
Epoch 1:  78%|███████▊  | 3960/5085 [12:44<08:16,  2.27it/s][A
Epoch 1:  78%|███████▊  | 3964/5085 [12:45<05:16,  3.54it/s][A
Epoch 1:  78%|███████▊  | 3965/5085 [12:45<06:13,  3.00it/s][A
Epoch 1:  78%|███████▊  | 3966/5085 [12:46<07:12,  2.59it/s][A
Epoch 1:  78%|███████▊  | 3967/5085 [12:47<08:05,  2.30it/s][A
Epoch 1:  78%|███████▊  | 3968/5085 [12:47<08:58,  2.07it/s][A
Epoch 1:  78%|███████▊  | 3969/5085 [12:48<09:33,  1.95it/s][A
Epoch 1:  78%|███████▊  | 3988/5085 [12:48<01:17, 14.15it/s][A
Epoch 1:  79%|███████▊  | 3994/5085 [12:49<01:27, 12.42it/s][A
Epoch 1:  79%|███████▉  | 4006/5085 [12:49<01:14, 14.57it/s][A
Epoch 1:  79%|███████▉  | 4010/5085 [12:51<02:33,  7.01it/s][A
Epoch 1:  79%|███████▉  | 4013/5085 [12:53<03:59,  4.48it/s][A
Epoch 1:  79%|███████▉  | 4023/5085 [12:54<02:45,  6.42it/s][A
Epoch 1:  79%|███████▉  | 4027/5085 [12:54<02:44,  6.44it/s][A
Epoch 1:  79%|███████▉  | 4029/5085 [12:56<03:40,  4.79it/s][A
Epoch 1:  80%|███████▉  | 4048/5085 [12:56<01:24, 12.27it/s][A
Epoch 1:  80%|███████▉  | 4056/5085 [12:56<01:22, 12.43it/s][A
Epoch 1:  80%|███████▉  | 4061/5085 [12:57<01:30, 11.26it/s][A
Epoch 1:  80%|████████  | 4070/5085 [12:58<01:23, 12.09it/s][A
Epoch 1:  80%|████████  | 4073/5085 [12:59<02:35,  6.53it/s][A
Epoch 1:  80%|████████  | 4076/5085 [13:00<02:41,  6.23it/s][A
Epoch 1:  80%|████████  | 4079/5085 [13:01<02:50,  5.91it/s][A
Epoch 1:  81%|████████  | 4097/5085 [13:01<01:06, 14.76it/s][A
Epoch 1:  81%|████████  | 4116/5085 [13:01<00:36, 26.54it/s][A
Epoch 1:  81%|████████  | 4126/5085 [13:04<01:44,  9.19it/s][A
Epoch 1:  81%|████████▏ | 4144/5085 [13:04<01:02, 14.96it/s][A
Epoch 1:  82%|████████▏ | 4160/5085 [13:05<00:54, 17.00it/s][A
Epoch 1:  82%|████████▏ | 4168/5085 [13:07<01:40,  9.15it/s][A
Epoch 1:  82%|████████▏ | 4174/5085 [13:08<01:55,  7.85it/s][A
Epoch 1:  82%|████████▏ | 4179/5085 [13:11<02:53,  5.24it/s][A
Epoch 1:  82%|████████▏ | 4182/5085 [13:13<03:38,  4.14it/s][A
Epoch 1:  82%|████████▏ | 4185/5085 [13:14<03:59,  3.76it/s][A
Epoch 1:  82%|████████▏ | 4187/5085 [13:15<04:35,  3.26it/s][A
Epoch 1:  82%|████████▏ | 4189/5085 [13:16<05:15,  2.84it/s][A
Epoch 1:  82%|████████▏ | 4193/5085 [13:17<04:18,  3.44it/s][A
Epoch 1:  83%|████████▎ | 4196/5085 [13:17<03:58,  3.73it/s][A
Epoch 1:  83%|████████▎ | 4197/5085 [13:18<04:29,  3.29it/s][A
Epoch 1:  83%|████████▎ | 4198/5085 [13:19<05:04,  2.91it/s][A
Epoch 1:  83%|████████▎ | 4202/5085 [13:19<03:52,  3.79it/s][A
Epoch 1:  83%|████████▎ | 4203/5085 [13:20<04:32,  3.23it/s][A
Epoch 1:  83%|████████▎ | 4204/5085 [13:21<05:17,  2.77it/s][A
Epoch 1:  83%|████████▎ | 4205/5085 [13:21<06:21,  2.31it/s][A
Epoch 1:  83%|████████▎ | 4207/5085 [13:22<05:55,  2.47it/s][A
Epoch 1:  83%|████████▎ | 4218/5085 [13:23<02:13,  6.51it/s][A
Epoch 1:  83%|████████▎ | 4219/5085 [13:23<02:47,  5.17it/s][A
Epoch 1:  83%|████████▎ | 4220/5085 [13:24<03:27,  4.17it/s][A
Epoch 1:  83%|████████▎ | 4221/5085 [13:25<04:11,  3.44it/s][A
Epoch 1:  83%|████████▎ | 4222/5085 [13:25<04:56,  2.91it/s][A
Epoch 1:  83%|████████▎ | 4228/5085 [13:26<02:56,  4.86it/s][A
Epoch 1:  83%|████████▎ | 4229/5085 [13:26<03:40,  3.88it/s][A
Epoch 1:  83%|████████▎ | 4230/5085 [13:27<04:28,  3.18it/s][A
Epoch 1:  83%|████████▎ | 4231/5085 [13:28<05:16,  2.70it/s][A
Epoch 1:  83%|████████▎ | 4232/5085 [13:28<05:56,  2.39it/s][A
Epoch 1:  83%|████████▎ | 4236/5085 [13:29<03:57,  3.57it/s][A
Epoch 1:  83%|████████▎ | 4239/5085 [13:30<03:35,  3.93it/s][A
Epoch 1:  83%|████████▎ | 4241/5085 [13:30<03:45,  3.74it/s][A
Epoch 1:  84%|████████▎ | 4252/5085 [13:31<01:48,  7.69it/s][A
Epoch 1:  84%|████████▎ | 4256/5085 [13:32<01:54,  7.24it/s][A
Epoch 1:  84%|████████▎ | 4258/5085 [13:32<02:15,  6.11it/s][A
Epoch 1:  84%|████████▍ | 4259/5085 [13:33<02:52,  4.78it/s][A
Epoch 1:  84%|████████▍ | 4260/5085 [13:33<03:34,  3.84it/s][A
Epoch 1:  84%|████████▍ | 4263/5085 [13:34<03:26,  3.98it/s][A
Epoch 1:  84%|████████▍ | 4264/5085 [13:35<04:09,  3.29it/s][A
Epoch 1:  84%|████████▍ | 4265/5085 [13:35<04:53,  2.79it/s][A
Epoch 1:  84%|████████▍ | 4266/5085 [13:36<05:36,  2.43it/s][A
Epoch 1:  84%|████████▍ | 4267/5085 [13:37<06:13,  2.19it/s][A
Epoch 1:  84%|████████▍ | 4268/5085 [13:37<06:43,  2.02it/s][A
Epoch 1:  84%|████████▍ | 4269/5085 [13:38<07:08,  1.91it/s][A
Epoch 1:  84%|████████▍ | 4270/5085 [13:38<07:27,  1.82it/s][A
Epoch 1:  84%|████████▍ | 4271/5085 [13:39<07:52,  1.72it/s][A
Epoch 1:  84%|████████▍ | 4273/5085 [13:40<06:18,  2.15it/s][A
Epoch 1:  84%|████████▍ | 4276/5085 [13:40<04:38,  2.90it/s][A
Epoch 1:  84%|████████▍ | 4279/5085 [13:41<03:54,  3.43it/s][A
Epoch 1:  84%|████████▍ | 4280/5085 [13:42<04:36,  2.91it/s][A
Epoch 1:  84%|████████▍ | 4282/5085 [13:42<04:36,  2.90it/s][A
Epoch 1:  84%|████████▍ | 4283/5085 [13:43<05:22,  2.49it/s][A
Epoch 1:  84%|████████▍ | 4284/5085 [13:44<06:01,  2.22it/s][A
Epoch 1:  84%|████████▍ | 4285/5085 [13:44<06:39,  2.00it/s][A
Epoch 1:  84%|████████▍ | 4286/5085 [13:45<07:09,  1.86it/s][A
Epoch 1:  84%|████████▍ | 4287/5085 [13:46<07:31,  1.77it/s][A
Epoch 1:  84%|████████▍ | 4288/5085 [13:46<07:46,  1.71it/s][A
Epoch 1:  84%|████████▍ | 4289/5085 [13:47<07:51,  1.69it/s][A
Epoch 1:  84%|████████▍ | 4290/5085 [13:47<08:00,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4291/5085 [13:48<08:01,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4292/5085 [13:49<08:00,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4293/5085 [13:49<08:00,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4294/5085 [13:50<08:00,  1.65it/s][A
Epoch 1:  84%|████████▍ | 4295/5085 [13:51<08:05,  1.63it/s][A
Epoch 1:  85%|████████▍ | 4311/5085 [13:51<01:30,  8.60it/s][A
Epoch 1:  85%|████████▌ | 4329/5085 [13:51<00:39, 19.33it/s][A
Epoch 1:  85%|████████▌ | 4335/5085 [13:53<01:03, 11.79it/s][A
Epoch 1:  86%|████████▌ | 4353/5085 [13:53<00:34, 21.43it/s][A
Epoch 1:  86%|████████▌ | 4362/5085 [13:53<00:38, 18.80it/s][A
Epoch 1:  86%|████████▌ | 4377/5085 [13:54<00:35, 20.05it/s][A
Epoch 1:  86%|████████▋ | 4386/5085 [13:55<00:38, 18.11it/s][A
Epoch 1:  86%|████████▋ | 4390/5085 [13:55<00:48, 14.46it/s][A
Epoch 1:  87%|████████▋ | 4399/5085 [13:56<00:49, 13.78it/s][A
Epoch 1:  87%|████████▋ | 4402/5085 [13:57<01:03, 10.82it/s][A
Epoch 1:  87%|████████▋ | 4408/5085 [13:57<01:05, 10.40it/s][A
Epoch 1:  87%|████████▋ | 4410/5085 [13:58<01:20,  8.36it/s][A
Epoch 1:  87%|████████▋ | 4417/5085 [13:59<01:13,  9.09it/s][A
Epoch 1:  87%|████████▋ | 4419/5085 [14:00<01:56,  5.72it/s][A
Epoch 1:  87%|████████▋ | 4437/5085 [14:00<00:45, 14.32it/s][A
Epoch 1:  87%|████████▋ | 4443/5085 [14:01<00:50, 12.76it/s][A
Epoch 1:  87%|████████▋ | 4448/5085 [14:04<02:09,  4.91it/s][A
Epoch 1:  88%|████████▊ | 4452/5085 [14:05<02:03,  5.11it/s][A
Epoch 1:  88%|████████▊ | 4455/5085 [14:06<02:50,  3.71it/s][A
Epoch 1:  88%|████████▊ | 4457/5085 [14:07<02:52,  3.63it/s][A
Epoch 1:  88%|████████▊ | 4473/5085 [14:08<01:22,  7.44it/s][A
Epoch 1:  88%|████████▊ | 4475/5085 [14:08<01:33,  6.53it/s][A
Epoch 1:  88%|████████▊ | 4486/5085 [14:09<01:07,  8.93it/s][A
Epoch 1:  88%|████████▊ | 4488/5085 [14:10<01:19,  7.46it/s][A
Epoch 1:  88%|████████▊ | 4490/5085 [14:10<01:32,  6.42it/s][A
Epoch 1:  88%|████████▊ | 4491/5085 [14:11<01:54,  5.20it/s][A
Epoch 1:  88%|████████▊ | 4492/5085 [14:11<02:19,  4.25it/s][A
Epoch 1:  88%|████████▊ | 4493/5085 [14:12<02:47,  3.53it/s][A
Epoch 1:  88%|████████▊ | 4495/5085 [14:13<02:50,  3.47it/s][A
Epoch 1:  88%|████████▊ | 4496/5085 [14:13<03:19,  2.95it/s][A
Epoch 1:  88%|████████▊ | 4497/5085 [14:14<03:51,  2.54it/s][A
Epoch 1:  88%|████████▊ | 4498/5085 [14:15<04:19,  2.26it/s][A
Epoch 1:  88%|████████▊ | 4499/5085 [14:15<04:43,  2.07it/s][A
Epoch 1:  89%|████████▊ | 4508/5085 [14:16<01:44,  5.53it/s][A
Epoch 1:  89%|████████▉ | 4513/5085 [14:17<01:34,  6.05it/s][A
Epoch 1:  89%|████████▉ | 4523/5085 [14:17<01:03,  8.84it/s][A
Epoch 1:  89%|████████▉ | 4534/5085 [14:18<00:50, 10.99it/s][A
Epoch 1:  89%|████████▉ | 4538/5085 [14:19<00:56,  9.73it/s][A
Epoch 1:  89%|████████▉ | 4539/5085 [14:19<01:13,  7.47it/s][A
Epoch 1:  89%|████████▉ | 4545/5085 [14:20<01:06,  8.10it/s][A
Epoch 1:  89%|████████▉ | 4546/5085 [14:20<01:26,  6.25it/s][A
Epoch 1:  89%|████████▉ | 4549/5085 [14:21<01:31,  5.86it/s][A
Epoch 1:  90%|████████▉ | 4556/5085 [14:22<01:10,  7.45it/s][A
Epoch 1:  90%|████████▉ | 4561/5085 [14:22<01:10,  7.45it/s][A
Epoch 1:  90%|████████▉ | 4562/5085 [14:23<01:33,  5.59it/s][A
Epoch 1:  90%|████████▉ | 4563/5085 [14:24<02:00,  4.33it/s][A
Epoch 1:  90%|████████▉ | 4564/5085 [14:24<02:28,  3.51it/s][A
Epoch 1:  90%|████████▉ | 4572/5085 [14:25<01:22,  6.20it/s][A
Epoch 1:  90%|████████▉ | 4576/5085 [14:26<01:21,  6.23it/s][A
Epoch 1:  90%|█████████ | 4577/5085 [14:26<01:44,  4.88it/s][A
Epoch 1:  90%|█████████ | 4578/5085 [14:27<02:17,  3.69it/s][A
Epoch 1:  90%|█████████ | 4579/5085 [14:28<02:50,  2.97it/s][A
Epoch 1:  90%|█████████ | 4580/5085 [14:28<03:16,  2.57it/s][A
Epoch 1:  90%|█████████ | 4581/5085 [14:29<03:44,  2.25it/s][A
Epoch 1:  90%|█████████ | 4587/5085 [14:30<01:58,  4.21it/s][A
Epoch 1:  90%|█████████ | 4588/5085 [14:30<02:22,  3.48it/s][A
Epoch 1:  90%|█████████ | 4589/5085 [14:31<02:52,  2.88it/s][A
Epoch 1:  90%|█████████ | 4590/5085 [14:32<03:20,  2.47it/s][A
Epoch 1:  90%|█████████ | 4591/5085 [14:32<03:49,  2.15it/s][A
Epoch 1:  90%|█████████ | 4592/5085 [14:33<04:11,  1.96it/s][A
Epoch 1:  91%|█████████ | 4605/5085 [14:34<01:06,  7.24it/s][A
Epoch 1:  91%|█████████ | 4609/5085 [14:34<01:08,  6.93it/s][A
Epoch 1:  91%|█████████ | 4622/5085 [14:35<00:42, 10.77it/s][A
Epoch 1:  91%|█████████ | 4624/5085 [14:35<00:53,  8.68it/s][A
Epoch 1:  91%|█████████ | 4625/5085 [14:36<01:09,  6.67it/s][A
Epoch 1:  91%|█████████ | 4633/5085 [14:37<00:54,  8.27it/s][A
Epoch 1:  91%|█████████ | 4640/5085 [14:37<00:49,  8.98it/s][A
Epoch 1:  91%|█████████▏| 4644/5085 [14:38<00:54,  8.15it/s][A
Epoch 1:  91%|█████████▏| 4648/5085 [14:39<00:57,  7.64it/s][A
Epoch 1:  91%|█████████▏| 4651/5085 [14:39<01:03,  6.83it/s][A
Epoch 1:  91%|█████████▏| 4652/5085 [14:40<01:21,  5.32it/s][A
Epoch 1:  92%|█████████▏| 4654/5085 [14:41<01:31,  4.72it/s][A
Epoch 1:  92%|█████████▏| 4655/5085 [14:41<01:55,  3.72it/s][A
Epoch 1:  92%|█████████▏| 4664/5085 [14:42<01:01,  6.84it/s][A
Epoch 1:  92%|█████████▏| 4674/5085 [14:43<00:44,  9.17it/s][A
Epoch 1:  92%|█████████▏| 4685/5085 [14:43<00:35, 11.28it/s][A
Epoch 1:  92%|█████████▏| 4687/5085 [14:45<00:59,  6.74it/s][A
Epoch 1:  92%|█████████▏| 4688/5085 [14:45<01:13,  5.44it/s][A
Epoch 1:  92%|█████████▏| 4689/5085 [14:46<01:29,  4.41it/s][A
Epoch 1:  92%|█████████▏| 4690/5085 [14:47<01:47,  3.67it/s][A
Epoch 1:  92%|█████████▏| 4691/5085 [14:47<02:06,  3.12it/s][A
Epoch 1:  92%|█████████▏| 4692/5085 [14:48<02:23,  2.73it/s][A
Epoch 1:  92%|█████████▏| 4693/5085 [14:48<02:41,  2.42it/s][A
Epoch 1:  92%|█████████▏| 4694/5085 [14:49<02:58,  2.19it/s][A
Epoch 1:  92%|█████████▏| 4696/5085 [14:50<02:36,  2.48it/s][A
Epoch 1:  92%|█████████▏| 4697/5085 [14:50<02:52,  2.25it/s][A
Epoch 1:  92%|█████████▏| 4698/5085 [14:51<03:06,  2.08it/s][A
Epoch 1:  93%|█████████▎| 4707/5085 [14:51<01:06,  5.68it/s][A
Epoch 1:  93%|█████████▎| 4717/5085 [14:52<00:43,  8.46it/s][A
Epoch 1:  93%|█████████▎| 4720/5085 [14:53<00:49,  7.44it/s][A
Epoch 1:  93%|█████████▎| 4721/5085 [14:53<01:02,  5.81it/s][A
Epoch 1:  93%|█████████▎| 4723/5085 [14:54<01:11,  5.04it/s][A
Epoch 1:  93%|█████████▎| 4725/5085 [14:55<01:18,  4.57it/s][A
Epoch 1:  93%|█████████▎| 4727/5085 [14:55<01:24,  4.23it/s][A
Epoch 1:  93%|█████████▎| 4728/5085 [14:56<01:42,  3.47it/s][A
Epoch 1:  93%|█████████▎| 4729/5085 [14:56<02:02,  2.91it/s][A
Epoch 1:  93%|█████████▎| 4731/5085 [14:57<01:58,  3.00it/s][A
Epoch 1:  93%|█████████▎| 4741/5085 [14:58<00:50,  6.85it/s][A
Epoch 1:  93%|█████████▎| 4748/5085 [14:58<00:42,  7.99it/s][A
Epoch 1:  93%|█████████▎| 4751/5085 [14:59<00:47,  7.00it/s][A
Epoch 1:  93%|█████████▎| 4752/5085 [15:00<01:01,  5.40it/s][A
Epoch 1:  93%|█████████▎| 4753/5085 [15:00<01:17,  4.27it/s][A
Epoch 1:  93%|█████████▎| 4754/5085 [15:01<01:35,  3.46it/s][A
Epoch 1:  94%|█████████▎| 4763/5085 [15:02<00:48,  6.64it/s][A
Epoch 1:  94%|█████████▎| 4764/5085 [15:02<01:01,  5.20it/s][A
Epoch 1:  94%|█████████▎| 4765/5085 [15:03<01:15,  4.21it/s][A
Epoch 1:  94%|█████████▎| 4766/5085 [15:03<01:31,  3.49it/s][A
Epoch 1:  94%|█████████▎| 4767/5085 [15:04<01:46,  2.97it/s][A
Epoch 1:  94%|█████████▍| 4778/5085 [15:05<00:41,  7.46it/s][A
Epoch 1:  94%|█████████▍| 4780/5085 [15:05<00:48,  6.28it/s][A
Epoch 1:  94%|█████████▍| 4784/5085 [15:06<00:46,  6.41it/s][A
Epoch 1:  94%|█████████▍| 4786/5085 [15:06<00:54,  5.46it/s][A
Epoch 1:  94%|█████████▍| 4802/5085 [15:07<00:25, 11.23it/s][A
Epoch 1:  94%|█████████▍| 4805/5085 [15:08<00:30,  9.27it/s][A
Epoch 1:  95%|█████████▍| 4809/5085 [15:08<00:32,  8.37it/s][A
Epoch 1:  95%|█████████▍| 4810/5085 [15:09<00:43,  6.33it/s][A
Epoch 1:  95%|█████████▍| 4812/5085 [15:10<00:51,  5.29it/s][A
Epoch 1:  95%|█████████▍| 4813/5085 [15:10<01:05,  4.18it/s][A
Epoch 1:  95%|█████████▍| 4814/5085 [15:11<01:19,  3.40it/s][A
Epoch 1:  95%|█████████▍| 4815/5085 [15:11<01:34,  2.86it/s][A
Epoch 1:  95%|█████████▌| 4834/5085 [15:12<00:23, 10.62it/s][A
Epoch 1:  95%|█████████▌| 4846/5085 [15:13<00:18, 12.76it/s][A
Epoch 1:  95%|█████████▌| 4848/5085 [15:14<00:31,  7.59it/s][A
Epoch 1:  95%|█████████▌| 4849/5085 [15:15<00:38,  6.14it/s][A
Epoch 1:  95%|█████████▌| 4850/5085 [15:15<00:47,  4.96it/s][A
Epoch 1:  95%|█████████▌| 4851/5085 [15:16<00:57,  4.05it/s][A
Epoch 1:  95%|█████████▌| 4852/5085 [15:17<01:09,  3.37it/s][A
Epoch 1:  95%|█████████▌| 4853/5085 [15:17<01:21,  2.85it/s][A
Epoch 1:  95%|█████████▌| 4855/5085 [15:18<01:17,  2.96it/s][A
Epoch 1:  95%|█████████▌| 4856/5085 [15:19<01:28,  2.58it/s][A
Epoch 1:  96%|█████████▌| 4862/5085 [15:19<00:48,  4.62it/s][A
