wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  95%|█████████▍| 4813/5085 [15:14<01:03,  4.27it/s][A
Epoch 1:  95%|█████████▍| 4814/5085 [15:15<01:17,  3.48it/s][A
Epoch 1:  95%|█████████▍| 4815/5085 [15:16<01:32,  2.92it/s][A
Epoch 1:  95%|█████████▌| 4834/5085 [15:16<00:23, 10.83it/s][A
Epoch 1:  95%|█████████▌| 4846/5085 [15:17<00:18, 12.93it/s][A
Epoch 1:  95%|█████████▌| 4848/5085 [15:18<00:30,  7.79it/s][A
Epoch 1:  95%|█████████▌| 4849/5085 [15:19<00:37,  6.30it/s][A
Epoch 1:  95%|█████████▌| 4850/5085 [15:20<00:46,  5.10it/s][A
Epoch 1:  95%|█████████▌| 4851/5085 [15:20<00:56,  4.17it/s][A
Epoch 1:  95%|█████████▌| 4852/5085 [15:21<01:07,  3.45it/s][A
Epoch 1:  95%|█████████▌| 4853/5085 [15:21<01:19,  2.93it/s][A
Epoch 1:  95%|█████████▌| 4855/5085 [15:22<01:15,  3.04it/s][A
Epoch 1:  95%|█████████▌| 4856/5085 [15:23<01:26,  2.65it/s][A
Epoch 1:  96%|█████████▌| 4862/5085 [15:23<00:47,  4.74it/s][A
Epoch 1:  96%|█████████▌| 4863/5085 [15:24<00:57,  3.85it/s][A
Epoch 1:  96%|█████████▌| 4864/5085 [15:24<01:09,  3.19it/s][A
Epoch 1:  96%|█████████▌| 4865/5085 [15:25<01:22,  2.65it/s][A
Epoch 1:  96%|█████████▌| 4866/5085 [15:26<01:35,  2.29it/s][A
Epoch 1:  96%|█████████▌| 4867/5085 [15:26<01:46,  2.05it/s][A
Epoch 1:  96%|█████████▌| 4868/5085 [15:27<01:55,  1.88it/s][A
Epoch 1:  96%|█████████▌| 4870/5085 [15:28<01:37,  2.21it/s][A
Epoch 1:  96%|█████████▌| 4871/5085 [15:28<01:47,  1.99it/s][A
Epoch 1:  96%|█████████▌| 4872/5085 [15:29<01:53,  1.88it/s][A
Epoch 1:  96%|█████████▌| 4873/5085 [15:30<01:58,  1.78it/s][A
Epoch 1:  96%|█████████▌| 4874/5085 [15:30<02:03,  1.71it/s][A
Epoch 1:  96%|█████████▌| 4879/5085 [15:31<00:57,  3.56it/s][A
Epoch 1:  96%|█████████▌| 4880/5085 [15:32<01:07,  3.02it/s][A
Epoch 1:  96%|█████████▌| 4881/5085 [15:32<01:17,  2.63it/s][A
Epoch 1:  96%|█████████▌| 4882/5085 [15:33<01:26,  2.35it/s][A
Epoch 1:  96%|█████████▌| 4883/5085 [15:33<01:33,  2.15it/s][A
Epoch 1:  96%|█████████▌| 4884/5085 [15:34<01:40,  2.01it/s][A
Epoch 1:  96%|█████████▌| 4887/5085 [15:35<01:08,  2.89it/s][A
Epoch 1:  96%|█████████▌| 4889/5085 [15:35<01:04,  3.02it/s][A
Epoch 1:  96%|█████████▌| 4890/5085 [15:36<01:16,  2.56it/s][A
Epoch 1:  96%|█████████▌| 4891/5085 [15:36<01:26,  2.25it/s][A
Epoch 1:  96%|█████████▌| 4892/5085 [15:37<01:32,  2.08it/s][A
Epoch 1:  96%|█████████▌| 4893/5085 [15:38<01:37,  1.96it/s][A
Epoch 1:  97%|█████████▋| 4909/5085 [15:38<00:19,  8.92it/s][A
Epoch 1:  97%|█████████▋| 4910/5085 [15:39<00:25,  6.83it/s][A
Epoch 1:  97%|█████████▋| 4911/5085 [15:40<00:32,  5.32it/s][A
Epoch 1:  97%|█████████▋| 4915/5085 [15:40<00:30,  5.61it/s][A
Epoch 1:  97%|█████████▋| 4916/5085 [15:41<00:38,  4.41it/s][A
Epoch 1:  97%|█████████▋| 4917/5085 [15:41<00:46,  3.61it/s][A
Epoch 1:  97%|█████████▋| 4918/5085 [15:42<00:55,  3.01it/s][A
Epoch 1:  97%|█████████▋| 4925/5085 [15:43<00:29,  5.42it/s][A
Epoch 1:  97%|█████████▋| 4926/5085 [15:43<00:36,  4.34it/s][A
Epoch 1:  97%|█████████▋| 4927/5085 [15:44<00:44,  3.51it/s][A
Epoch 1:  97%|█████████▋| 4928/5085 [15:45<00:54,  2.90it/s][A
Epoch 1:  97%|█████████▋| 4929/5085 [15:45<01:01,  2.52it/s][A
Epoch 1:  97%|█████████▋| 4930/5085 [15:46<01:08,  2.27it/s][A
Epoch 1:  97%|█████████▋| 4931/5085 [15:46<01:13,  2.09it/s][A
Epoch 1:  97%|█████████▋| 4932/5085 [15:47<01:17,  1.97it/s][A
Epoch 1:  97%|█████████▋| 4934/5085 [15:48<01:04,  2.33it/s][A
Epoch 1:  97%|█████████▋| 4935/5085 [15:48<01:10,  2.11it/s][A
Epoch 1:  97%|█████████▋| 4938/5085 [15:49<00:50,  2.94it/s][A
Epoch 1:  97%|█████████▋| 4948/5085 [15:49<00:20,  6.82it/s][A
Epoch 1:  97%|█████████▋| 4955/5085 [15:50<00:16,  8.10it/s][A
Epoch 1:  97%|█████████▋| 4956/5085 [15:51<00:20,  6.23it/s][A
Epoch 1:  97%|█████████▋| 4957/5085 [15:51<00:26,  4.84it/s][A
Epoch 1:  98%|█████████▊| 4958/5085 [15:52<00:32,  3.87it/s][A
Epoch 1:  98%|█████████▊| 4959/5085 [15:53<00:39,  3.22it/s][A
Epoch 1:  98%|█████████▊| 4960/5085 [15:53<00:45,  2.77it/s][A
Epoch 1:  98%|█████████▊| 4971/5085 [15:54<00:15,  7.18it/s][A
Epoch 1:  98%|█████████▊| 4974/5085 [15:54<00:17,  6.50it/s][A
Epoch 1:  98%|█████████▊| 4975/5085 [15:55<00:21,  5.09it/s][A
Epoch 1:  98%|█████████▊| 4982/5085 [15:56<00:14,  6.91it/s][A
Epoch 1:  98%|█████████▊| 4984/5085 [15:56<00:17,  5.85it/s][A
Epoch 1:  98%|█████████▊| 4986/5085 [15:57<00:20,  4.92it/s][A
Epoch 1:  98%|█████████▊| 4987/5085 [15:58<00:25,  3.85it/s][A
Epoch 1:  98%|█████████▊| 4988/5085 [15:58<00:30,  3.19it/s][A
Epoch 1:  98%|█████████▊| 4989/5085 [15:59<00:35,  2.73it/s][A
Epoch 1:  98%|█████████▊| 4990/5085 [16:00<00:40,  2.34it/s][A
Epoch 1:  98%|█████████▊| 4991/5085 [16:00<00:43,  2.15it/s][A
Epoch 1:  99%|█████████▊| 5011/5085 [16:00<00:05, 14.70it/s][A
Epoch 1:  99%|█████████▉| 5025/5085 [16:01<00:03, 17.12it/s][A
Epoch 1:  99%|█████████▉| 5030/5085 [16:02<00:05, 10.67it/s][A
Epoch 1:  99%|█████████▉| 5034/5085 [16:03<00:05,  9.48it/s][A
Epoch 1:  99%|█████████▉| 5037/5085 [16:03<00:05,  8.25it/s][A
Epoch 1:  99%|█████████▉| 5039/5085 [16:04<00:06,  6.88it/s][A
Epoch 1:  99%|█████████▉| 5043/5085 [16:05<00:06,  6.71it/s][A
Epoch 1: 100%|█████████▉| 5060/5085 [16:05<00:02, 12.42it/s][A
Epoch 1: 100%|█████████▉| 5062/5085 [16:07<00:03,  7.59it/s][A
Epoch 1: 100%|█████████▉| 5064/5085 [16:08<00:04,  5.11it/s][A
Epoch 1: 100%|█████████▉| 5065/5085 [16:08<00:04,  4.36it/s][A
Epoch 1: 100%|█████████▉| 5066/5085 [16:09<00:05,  3.75it/s][A
Epoch 1: 100%|█████████▉| 5067/5085 [16:10<00:05,  3.24it/s][A
Epoch 1: 100%|█████████▉| 5068/5085 [16:10<00:06,  2.83it/s][A
Epoch 1: 100%|█████████▉| 5069/5085 [16:11<00:06,  2.49it/s][A
Epoch 1: 100%|█████████▉| 5070/5085 [16:12<00:06,  2.24it/s][A
Epoch 1: 100%|█████████▉| 5084/5085 [16:12<00:00,  7.94it/s][A
Epoch 1: 100%|██████████| 5085/5085 [16:13<00:00,  6.18it/s][A
                                                            [ATraining Epochs:  20%|██        | 1/5 [16:13<1:04:53, 973.38s/it]Epoch 1 mean loss: 0.6236

Epoch 1 complete. Skipping legacy image-level attack metric; use the IoU-matched BSTLD evaluator for TMR and vanishing measurements.
Patch saved: experiments/task1_bstld_eot/patches/corrected_final/bstld_eot_corrected_final_1.pt

Epoch 2:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 2:   0%|          | 1/5085 [00:00<54:57,  1.54it/s][A
Epoch 2:   0%|          | 2/5085 [00:01<54:03,  1.57it/s][A
Epoch 2:   0%|          | 8/5085 [00:01<16:18,  5.19it/s][A
Epoch 2:   0%|          | 9/5085 [00:02<21:57,  3.85it/s][A
Epoch 2:   0%|          | 10/5085 [00:03<27:26,  3.08it/s][A
Epoch 2:   0%|          | 12/5085 [00:03<26:45,  3.16it/s][A
Epoch 2:   0%|          | 13/5085 [00:04<31:57,  2.64it/s][A
Epoch 2:   0%|          | 14/5085 [00:04<37:01,  2.28it/s][A
Epoch 2:   0%|          | 15/5085 [00:05<40:44,  2.07it/s][A
Epoch 2:   0%|          | 16/5085 [00:06<44:13,  1.91it/s][A
Epoch 2:   1%|          | 31/5085 [00:06<09:55,  8.48it/s][A
Epoch 2:   1%|          | 33/5085 [00:07<12:04,  6.97it/s][A
Epoch 2:   1%|          | 43/5085 [00:08<08:47,  9.55it/s][A
Epoch 2:   1%|          | 44/5085 [00:08<11:33,  7.26it/s][A
Epoch 2:   1%|          | 45/5085 [00:09<14:55,  5.63it/s][A
Epoch 2:   1%|          | 46/5085 [00:10<19:28,  4.31it/s][A
Epoch 2:   1%|          | 47/5085 [00:10<24:42,  3.40it/s][A
Epoch 2:   1%|          | 48/5085 [00:11<29:09,  2.88it/s][A
Epoch 2:   1%|          | 49/5085 [00:12<34:12,  2.45it/s][A
Epoch 2:   1%|▏         | 67/5085 [00:12<06:13, 13.43it/s][A
Epoch 2:   1%|▏         | 73/5085 [00:13<09:17,  8.99it/s][A
Epoch 2:   2%|▏         | 77/5085 [00:15<18:45,  4.45it/s][A
Epoch 2:   2%|▏         | 80/5085 [00:17<25:50,  3.23it/s][A
Epoch 2:   2%|▏         | 83/5085 [00:18<24:01,  3.47it/s][A
Epoch 2:   2%|▏         | 95/5085 [00:19<13:24,  6.21it/s][A
Epoch 2:   2%|▏         | 97/5085 [00:20<17:49,  4.66it/s][A
Epoch 2:   2%|▏         | 108/5085 [00:21<11:51,  7.00it/s][A
Epoch 2:   2%|▏         | 120/5085 [00:21<08:56,  9.26it/s][A
Epoch 2:   2%|▏         | 122/5085 [00:22<10:36,  7.79it/s][A
Epoch 2:   2%|▏         | 124/5085 [00:23<15:38,  5.29it/s][A
Epoch 2:   2%|▏         | 125/5085 [00:24<18:33,  4.45it/s][A
Epoch 2:   2%|▏         | 126/5085 [00:25<21:42,  3.81it/s][A
Epoch 2:   3%|▎         | 130/5085 [00:25<18:33,  4.45it/s][A
Epoch 2:   3%|▎         | 131/5085 [00:26<22:08,  3.73it/s][A
Epoch 2:   3%|▎         | 132/5085 [00:27<26:03,  3.17it/s][A
Epoch 2:   3%|▎         | 142/5085 [00:27<12:16,  6.71it/s][A
Epoch 2:   3%|▎         | 143/5085 [00:28<15:32,  5.30it/s][A
Epoch 2:   3%|▎         | 144/5085 [00:28<19:32,  4.21it/s][A
Epoch 2:   3%|▎         | 145/5085 [00:29<23:37,  3.48it/s][A
Epoch 2:   3%|▎         | 146/5085 [00:30<28:08,  2.92it/s][A
Epoch 2:   3%|▎         | 147/5085 [00:30<32:29,  2.53it/s][A
Epoch 2:   3%|▎         | 148/5085 [00:31<36:07,  2.28it/s][A
Epoch 2:   3%|▎         | 166/5085 [00:31<05:57, 13.74it/s][A
Epoch 2:   4%|▎         | 184/5085 [00:31<02:57, 27.67it/s][A
Epoch 2:   4%|▍         | 193/5085 [00:33<07:11, 11.33it/s][A
Epoch 2:   4%|▍         | 200/5085 [00:37<15:31,  5.25it/s][A
Epoch 2:   4%|▍         | 218/5085 [00:37<08:28,  9.58it/s][A
Epoch 2:   4%|▍         | 227/5085 [00:39<11:47,  6.86it/s][A
Epoch 2:   5%|▍         | 247/5085 [00:40<07:47, 10.35it/s][A
Epoch 2:   5%|▍         | 253/5085 [00:41<09:07,  8.82it/s][A
Epoch 2:   5%|▌         | 271/5085 [00:41<05:35, 14.34it/s][A
Epoch 2:   6%|▌         | 289/5085 [00:41<03:41, 21.62it/s][A
Epoch 2:   6%|▌         | 300/5085 [00:44<07:06, 11.21it/s][A
Epoch 2:   6%|▋         | 320/5085 [00:44<04:30, 17.64it/s][A
Epoch 2:   7%|▋         | 335/5085 [00:45<04:14, 18.66it/s][A
Epoch 2:   7%|▋         | 344/5085 [00:49<10:35,  7.46it/s][A
Epoch 2:   7%|▋         | 350/5085 [00:51<14:01,  5.63it/s][A
Epoch 2:   7%|▋         | 361/5085 [00:52<11:14,  7.00it/s][A
Epoch 2:   7%|▋         | 365/5085 [00:52<11:21,  6.93it/s][A
Epoch 2:   7%|▋         | 369/5085 [00:53<11:27,  6.86it/s][A
Epoch 2:   7%|▋         | 372/5085 [00:55<16:45,  4.69it/s][A
Epoch 2:   7%|▋         | 374/5085 [00:56<21:08,  3.71it/s][A
Epoch 2:   7%|▋         | 376/5085 [00:57<25:32,  3.07it/s][A
Epoch 2:   7%|▋         | 377/5085 [00:58<27:54,  2.81it/s][A
Epoch 2:   7%|▋         | 378/5085 [00:59<30:37,  2.56it/s][A
Epoch 2:   8%|▊         | 382/5085 [00:59<23:15,  3.37it/s][A
Epoch 2:   8%|▊         | 384/5085 [01:00<23:19,  3.36it/s][A
Epoch 2:   8%|▊         | 385/5085 [01:01<27:35,  2.84it/s][A
Epoch 2:   8%|▊         | 386/5085 [01:01<31:22,  2.50it/s][A
Epoch 2:   8%|▊         | 387/5085 [01:02<35:21,  2.21it/s][A
Epoch 2:   8%|▊         | 388/5085 [01:03<37:49,  2.07it/s][A
Epoch 2:   8%|▊         | 391/5085 [01:03<27:20,  2.86it/s][A
Epoch 2:   8%|▊         | 394/5085 [01:04<22:38,  3.45it/s][A
Epoch 2:   8%|▊         | 397/5085 [01:04<20:09,  3.88it/s][A
Epoch 2:   8%|▊         | 398/5085 [01:05<24:22,  3.21it/s][A
Epoch 2:   8%|▊         | 399/5085 [01:06<28:20,  2.76it/s][A
Epoch 2:   8%|▊         | 400/5085 [01:06<32:27,  2.41it/s][A
Epoch 2:   8%|▊         | 409/5085 [01:07<12:59,  6.00it/s][A
Epoch 2:   8%|▊         | 410/5085 [01:07<16:25,  4.74it/s][A
Epoch 2:   8%|▊         | 411/5085 [01:08<20:16,  3.84it/s][A
Epoch 2:   8%|▊         | 412/5085 [01:09<24:24,  3.19it/s][A
Epoch 2:   8%|▊         | 413/5085 [01:09<28:47,  2.71it/s][A
Epoch 2:   8%|▊         | 414/5085 [01:10<33:10,  2.35it/s][A
Epoch 2:   8%|▊         | 415/5085 [01:11<36:15,  2.15it/s][A
Epoch 2:   8%|▊         | 416/5085 [01:11<39:40,  1.96it/s][A
Epoch 2:   8%|▊         | 417/5085 [01:12<41:58,  1.85it/s][A
Epoch 2:   8%|▊         | 418/5085 [01:12<43:45,  1.78it/s][A
Epoch 2:   8%|▊         | 419/5085 [01:13<46:36,  1.67it/s][A
Epoch 2:   8%|▊         | 422/5085 [01:14<30:55,  2.51it/s][A
Epoch 2:   8%|▊         | 429/5085 [01:14<15:30,  5.00it/s][A
Epoch 2:   8%|▊         | 430/5085 [01:15<19:19,  4.02it/s][A
Epoch 2:   8%|▊         | 431/5085 [01:16<23:09,  3.35it/s][A
Epoch 2:   8%|▊         | 432/5085 [01:16<27:03,  2.87it/s][A
Epoch 2:   9%|▊         | 433/5085 [01:17<31:30,  2.46it/s][A
Epoch 2:   9%|▊         | 434/5085 [01:18<34:48,  2.23it/s][A
Epoch 2:   9%|▊         | 435/5085 [01:18<37:58,  2.04it/s][A
Epoch 2:   9%|▊         | 436/5085 [01:19<40:04,  1.93it/s][A
Epoch 2:   9%|▊         | 437/5085 [01:19<41:43,  1.86it/s][A
Epoch 2:   9%|▊         | 438/5085 [01:20<43:01,  1.80it/s][A
Epoch 2:   9%|▊         | 441/5085 [01:21<28:14,  2.74it/s][A
Epoch 2:   9%|▊         | 442/5085 [01:21<32:19,  2.39it/s][A
Epoch 2:   9%|▊         | 443/5085 [01:22<36:21,  2.13it/s][A
Epoch 2:   9%|▊         | 444/5085 [01:22<38:47,  1.99it/s][A
Epoch 2:   9%|▉         | 454/5085 [01:23<12:44,  6.06it/s][A
Epoch 2:   9%|▉         | 465/5085 [01:24<08:13,  9.35it/s][A
Epoch 2:   9%|▉         | 472/5085 [01:24<07:47,  9.86it/s][A
Epoch 2:  10%|▉         | 491/5085 [01:24<03:37, 21.13it/s][A
Epoch 2:  10%|▉         | 498/5085 [01:28<11:22,  6.72it/s][A
Epoch 2:  10%|▉         | 503/5085 [01:29<13:13,  5.78it/s][A
Epoch 2:  10%|█         | 518/5085 [01:30<08:48,  8.64it/s][A
Epoch 2:  10%|█         | 521/5085 [01:31<11:35,  6.56it/s][A
Epoch 2:  10%|█         | 524/5085 [01:33<16:58,  4.48it/s][A
Epoch 2:  10%|█         | 526/5085 [01:35<21:28,  3.54it/s][A
Epoch 2:  10%|█         | 528/5085 [01:36<27:24,  2.77it/s][A
Epoch 2:  10%|█         | 530/5085 [01:37<27:41,  2.74it/s][A
Epoch 2:  10%|█         | 531/5085 [01:38<31:00,  2.45it/s][A
Epoch 2:  10%|█         | 532/5085 [01:39<33:28,  2.27it/s][A
Epoch 2:  10%|█         | 533/5085 [01:39<35:58,  2.11it/s][A
Epoch 2:  11%|█         | 551/5085 [01:39<07:19, 10.31it/s][A
Epoch 2:  11%|█         | 561/5085 [01:40<06:20, 11.89it/s][A
Epoch 2:  11%|█         | 566/5085 [01:43<14:48,  5.09it/s][A
Epoch 2:  11%|█         | 570/5085 [01:45<18:46,  4.01it/s][A
Epoch 2:  11%|█▏        | 573/5085 [01:45<18:18,  4.11it/s][A
Epoch 2:  11%|█▏        | 577/5085 [01:46<16:32,  4.54it/s][A
Epoch 2:  11%|█▏        | 579/5085 [01:47<17:25,  4.31it/s][A
Epoch 2:  11%|█▏        | 581/5085 [01:48<22:31,  3.33it/s][A
Epoch 2:  12%|█▏        | 592/5085 [01:49<12:01,  6.23it/s][A
Epoch 2:  12%|█▏        | 594/5085 [01:50<16:34,  4.52it/s][A
Epoch 2:  12%|█▏        | 595/5085 [01:50<19:09,  3.91it/s][A
Epoch 2:  12%|█▏        | 596/5085 [01:51<22:02,  3.39it/s][A
Epoch 2:  12%|█▏        | 597/5085 [01:52<25:11,  2.97it/s][A
Epoch 2:  12%|█▏        | 598/5085 [01:52<28:37,  2.61it/s][A
Epoch 2:  12%|█▏        | 599/5085 [01:53<31:59,  2.34it/s][A
Epoch 2:  12%|█▏        | 600/5085 [01:54<35:07,  2.13it/s][A
Epoch 2:  12%|█▏        | 602/5085 [01:54<30:40,  2.44it/s][A
Epoch 2:  12%|█▏        | 603/5085 [01:55<34:24,  2.17it/s][A
Epoch 2:  12%|█▏        | 604/5085 [01:55<37:35,  1.99it/s][A
Epoch 2:  12%|█▏        | 605/5085 [01:56<40:12,  1.86it/s][A
Epoch 2:  12%|█▏        | 606/5085 [01:57<42:21,  1.76it/s][A
Epoch 2:  12%|█▏        | 607/5085 [01:57<43:54,  1.70it/s][A
Epoch 2:  12%|█▏        | 608/5085 [01:58<45:05,  1.65it/s][A
Epoch 2:  12%|█▏        | 609/5085 [01:59<45:57,  1.62it/s][A
Epoch 2:  12%|█▏        | 610/5085 [01:59<46:35,  1.60it/s][A
Epoch 2:  12%|█▏        | 611/5085 [02:00<47:01,  1.59it/s][A
Epoch 2:  12%|█▏        | 612/5085 [02:01<47:18,  1.58it/s][A
Epoch 2:  12%|█▏        | 613/5085 [02:01<47:01,  1.58it/s][A
Epoch 2:  12%|█▏        | 614/5085 [02:02<46:50,  1.59it/s][A
Epoch 2:  12%|█▏        | 615/5085 [02:02<46:42,  1.59it/s][A
Epoch 2:  12%|█▏        | 633/5085 [02:03<05:43, 12.94it/s][A
Epoch 2:  13%|█▎        | 651/5085 [02:03<02:45, 26.86it/s][A
Epoch 2:  13%|█▎        | 669/5085 [02:03<01:42, 43.10it/s][A
Epoch 2:  13%|█▎        | 686/5085 [02:03<02:11, 33.35it/s][A
Epoch 2:  14%|█▎        | 695/5085 [02:08<09:58,  7.34it/s][A
Epoch 2:  14%|█▍        | 702/5085 [02:12<16:53,  4.32it/s][A
Epoch 2:  14%|█▍        | 707/5085 [02:16<21:41,  3.36it/s][A
Epoch 2:  14%|█▍        | 711/5085 [02:17<21:56,  3.32it/s][A
Epoch 2:  14%|█▍        | 722/5085 [02:18<15:10,  4.79it/s][A
Epoch 2:  14%|█▍        | 725/5085 [02:19<17:03,  4.26it/s][A
Epoch 2:  14%|█▍        | 727/5085 [02:20<20:21,  3.57it/s][A
Epoch 2:  14%|█▍        | 729/5085 [02:21<23:58,  3.03it/s][A
Epoch 2:  14%|█▍        | 730/5085 [02:22<26:01,  2.79it/s][A
Epoch 2:  14%|█▍        | 731/5085 [02:23<28:33,  2.54it/s][A
Epoch 2:  14%|█▍        | 732/5085 [02:23<30:54,  2.35it/s][A
Epoch 2:  14%|█▍        | 733/5085 [02:24<33:56,  2.14it/s][A
Epoch 2:  15%|█▍        | 749/5085 [02:25<09:39,  7.48it/s][A
Epoch 2:  15%|█▌        | 765/5085 [02:25<06:15, 11.50it/s][A
Epoch 2:  15%|█▌        | 784/5085 [02:26<03:27, 20.70it/s][A
Epoch 2:  16%|█▌        | 793/5085 [02:26<03:59, 17.89it/s][A
Epoch 2:  16%|█▌        | 798/5085 [02:28<07:32,  9.48it/s][A
Epoch 2:  16%|█▌        | 802/5085 [02:31<13:16,  5.38it/s][A
Epoch 2:  16%|█▌        | 805/5085 [02:32<17:43,  4.02it/s][A
Epoch 2:  16%|█▌        | 807/5085 [02:34<21:19,  3.34it/s][A
Epoch 2:  16%|█▌        | 809/5085 [02:35<25:09,  2.83it/s][A
Epoch 2:  16%|█▌        | 810/5085 [02:36<27:16,  2.61it/s][A
Epoch 2:  16%|█▌        | 811/5085 [02:36<29:29,  2.41it/s][A
Epoch 2:  16%|█▌        | 812/5085 [02:37<31:52,  2.23it/s][A
Epoch 2:  16%|█▌        | 813/5085 [02:38<34:17,  2.08it/s][A
Epoch 2:  16%|█▌        | 814/5085 [02:38<36:53,  1.93it/s][A
Epoch 2:  16%|█▌        | 815/5085 [02:39<38:51,  1.83it/s][A
Epoch 2:  16%|█▌        | 816/5085 [02:40<40:12,  1.77it/s][A
Epoch 2:  16%|█▌        | 826/5085 [02:40<13:09,  5.40it/s][A
Epoch 2:  17%|█▋        | 840/5085 [02:41<07:10,  9.85it/s][A
Epoch 2:  17%|█▋        | 842/5085 [02:42<11:25,  6.19it/s][A
Epoch 2:  17%|█▋        | 843/5085 [02:43<13:55,  5.08it/s][A
Epoch 2:  17%|█▋        | 844/5085 [02:44<16:54,  4.18it/s][A
Epoch 2:  17%|█▋        | 845/5085 [02:44<20:18,  3.48it/s][A
Epoch 2:  17%|█▋        | 846/5085 [02:45<24:00,  2.94it/s][A
Epoch 2:  17%|█▋        | 847/5085 [02:45<27:11,  2.60it/s][A
Epoch 2:  17%|█▋        | 848/5085 [02:46<30:12,  2.34it/s][A
Epoch 2:  17%|█▋        | 852/5085 [02:47<19:57,  3.54it/s][A
Epoch 2:  17%|█▋        | 853/5085 [02:47<23:29,  3.00it/s][A
