wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  99%|█████████▉| 5039/5085 [16:29<00:06,  6.75it/s][A
Epoch 1:  99%|█████████▉| 5043/5085 [16:30<00:06,  6.56it/s][A
Epoch 1: 100%|█████████▉| 5060/5085 [16:31<00:02, 12.03it/s][A
Epoch 1: 100%|█████████▉| 5062/5085 [16:32<00:03,  7.34it/s][A
Epoch 1: 100%|█████████▉| 5064/5085 [16:33<00:04,  4.95it/s][A
Epoch 1: 100%|█████████▉| 5065/5085 [16:34<00:04,  4.23it/s][A
Epoch 1: 100%|█████████▉| 5066/5085 [16:35<00:05,  3.63it/s][A
Epoch 1: 100%|█████████▉| 5067/5085 [16:35<00:05,  3.14it/s][A
Epoch 1: 100%|█████████▉| 5068/5085 [16:36<00:06,  2.75it/s][A
Epoch 1: 100%|█████████▉| 5069/5085 [16:37<00:06,  2.43it/s][A
Epoch 1: 100%|█████████▉| 5070/5085 [16:37<00:06,  2.18it/s][A
Epoch 1: 100%|█████████▉| 5084/5085 [16:38<00:00,  7.73it/s][A
Epoch 1: 100%|██████████| 5085/5085 [16:38<00:00,  6.01it/s][A
                                                            [ATraining Epochs:  20%|██        | 1/5 [16:39<1:06:36, 999.07s/it]Epoch 1 mean loss: 0.6995

Epoch 1 complete. Skipping legacy image-level attack metric; use the IoU-matched BSTLD evaluator for TMR and vanishing measurements.
Patch saved: experiments/task2_bstld_transferability/patches/yolov8m/task2_yolov8m_source_1.pt

Epoch 2:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 2:   0%|          | 1/5085 [00:00<59:43,  1.42it/s][A
Epoch 2:   0%|          | 2/5085 [00:01<58:38,  1.44it/s][A
Epoch 2:   0%|          | 8/5085 [00:02<17:49,  4.75it/s][A
Epoch 2:   0%|          | 9/5085 [00:02<24:12,  3.49it/s][A
Epoch 2:   0%|          | 10/5085 [00:03<30:21,  2.79it/s][A
Epoch 2:   0%|          | 12/5085 [00:04<29:40,  2.85it/s][A
Epoch 2:   0%|          | 13/5085 [00:04<35:32,  2.38it/s][A
Epoch 2:   0%|          | 14/5085 [00:05<40:52,  2.07it/s][A
Epoch 2:   0%|          | 15/5085 [00:06<45:03,  1.88it/s][A
Epoch 2:   0%|          | 16/5085 [00:06<48:45,  1.73it/s][A
Epoch 2:   1%|          | 31/5085 [00:07<10:57,  7.68it/s][A
Epoch 2:   1%|          | 33/5085 [00:08<13:19,  6.32it/s][A
Epoch 2:   1%|          | 43/5085 [00:09<10:02,  8.37it/s][A
Epoch 2:   1%|          | 44/5085 [00:09<12:52,  6.52it/s][A
Epoch 2:   1%|          | 45/5085 [00:10<16:25,  5.11it/s][A
Epoch 2:   1%|          | 46/5085 [00:11<20:59,  4.00it/s][A
Epoch 2:   1%|          | 47/5085 [00:11<26:15,  3.20it/s][A
Epoch 2:   1%|          | 48/5085 [00:12<30:44,  2.73it/s][A
Epoch 2:   1%|          | 49/5085 [00:13<35:51,  2.34it/s][A
Epoch 2:   1%|▏         | 70/5085 [00:13<05:43, 14.62it/s][A
Epoch 2:   2%|▏         | 77/5085 [00:17<17:24,  4.80it/s][A
Epoch 2:   2%|▏         | 82/5085 [00:19<23:17,  3.58it/s][A
Epoch 2:   2%|▏         | 95/5085 [00:20<14:36,  5.70it/s][A
Epoch 2:   2%|▏         | 98/5085 [00:21<17:16,  4.81it/s][A
Epoch 2:   2%|▏         | 108/5085 [00:22<12:49,  6.47it/s][A
Epoch 2:   2%|▏         | 120/5085 [00:23<09:41,  8.53it/s][A
Epoch 2:   2%|▏         | 122/5085 [00:23<11:14,  7.36it/s][A
Epoch 2:   2%|▏         | 124/5085 [00:25<16:01,  5.16it/s][A
Epoch 2:   2%|▏         | 125/5085 [00:25<18:51,  4.38it/s][A
Epoch 2:   2%|▏         | 126/5085 [00:26<21:51,  3.78it/s][A
Epoch 2:   3%|▎         | 130/5085 [00:26<18:47,  4.39it/s][A
Epoch 2:   3%|▎         | 131/5085 [00:27<22:20,  3.70it/s][A
Epoch 2:   3%|▎         | 132/5085 [00:28<26:12,  3.15it/s][A
Epoch 2:   3%|▎         | 142/5085 [00:28<12:30,  6.59it/s][A
Epoch 2:   3%|▎         | 143/5085 [00:29<15:48,  5.21it/s][A
Epoch 2:   3%|▎         | 144/5085 [00:30<19:48,  4.16it/s][A
Epoch 2:   3%|▎         | 145/5085 [00:30<23:58,  3.43it/s][A
Epoch 2:   3%|▎         | 146/5085 [00:31<28:35,  2.88it/s][A
Epoch 2:   3%|▎         | 147/5085 [00:31<33:02,  2.49it/s][A
Epoch 2:   3%|▎         | 148/5085 [00:32<36:46,  2.24it/s][A
Epoch 2:   3%|▎         | 168/5085 [00:32<05:32, 14.78it/s][A
Epoch 2:   4%|▎         | 189/5085 [00:32<02:38, 30.90it/s][A
Epoch 2:   4%|▍         | 200/5085 [00:38<14:24,  5.65it/s][A
Epoch 2:   4%|▍         | 219/5085 [00:39<09:34,  8.48it/s][A
Epoch 2:   4%|▍         | 225/5085 [00:41<12:03,  6.72it/s][A
Epoch 2:   5%|▍         | 243/5085 [00:41<07:18, 11.05it/s][A
Epoch 2:   5%|▍         | 252/5085 [00:43<09:20,  8.63it/s][A
Epoch 2:   5%|▌         | 271/5085 [00:43<05:42, 14.05it/s][A
Epoch 2:   6%|▌         | 290/5085 [00:43<03:45, 21.26it/s][A
Epoch 2:   6%|▌         | 303/5085 [00:45<06:50, 11.64it/s][A
Epoch 2:   6%|▋         | 323/5085 [00:45<04:28, 17.76it/s][A
Epoch 2:   7%|▋         | 336/5085 [00:47<05:23, 14.70it/s][A
Epoch 2:   7%|▋         | 345/5085 [00:50<10:35,  7.46it/s][A
Epoch 2:   7%|▋         | 352/5085 [00:53<13:49,  5.71it/s][A
Epoch 2:   7%|▋         | 361/5085 [00:53<11:54,  6.62it/s][A
Epoch 2:   7%|▋         | 365/5085 [00:54<11:57,  6.57it/s][A
Epoch 2:   7%|▋         | 369/5085 [00:55<12:02,  6.53it/s][A
Epoch 2:   7%|▋         | 372/5085 [00:57<17:31,  4.48it/s][A
Epoch 2:   7%|▋         | 374/5085 [00:58<22:14,  3.53it/s][A
Epoch 2:   7%|▋         | 376/5085 [00:59<27:17,  2.88it/s][A
Epoch 2:   7%|▋         | 377/5085 [01:00<29:57,  2.62it/s][A
Epoch 2:   7%|▋         | 378/5085 [01:01<33:10,  2.36it/s][A
Epoch 2:   8%|▊         | 382/5085 [01:02<25:09,  3.11it/s][A
Epoch 2:   8%|▊         | 384/5085 [01:02<25:25,  3.08it/s][A
Epoch 2:   8%|▊         | 385/5085 [01:03<30:04,  2.61it/s][A
Epoch 2:   8%|▊         | 386/5085 [01:04<34:09,  2.29it/s][A
Epoch 2:   8%|▊         | 387/5085 [01:04<37:55,  2.06it/s][A
Epoch 2:   8%|▊         | 388/5085 [01:05<40:07,  1.95it/s][A
Epoch 2:   8%|▊         | 391/5085 [01:06<28:39,  2.73it/s][A
Epoch 2:   8%|▊         | 394/5085 [01:06<23:36,  3.31it/s][A
Epoch 2:   8%|▊         | 397/5085 [01:07<20:53,  3.74it/s][A
Epoch 2:   8%|▊         | 398/5085 [01:08<25:10,  3.10it/s][A
Epoch 2:   8%|▊         | 399/5085 [01:08<29:12,  2.67it/s][A
Epoch 2:   8%|▊         | 400/5085 [01:09<33:22,  2.34it/s][A
Epoch 2:   8%|▊         | 409/5085 [01:09<13:34,  5.74it/s][A
Epoch 2:   8%|▊         | 410/5085 [01:10<17:03,  4.57it/s][A
Epoch 2:   8%|▊         | 411/5085 [01:11<20:58,  3.71it/s][A
Epoch 2:   8%|▊         | 412/5085 [01:11<25:04,  3.11it/s][A
Epoch 2:   8%|▊         | 413/5085 [01:12<29:29,  2.64it/s][A
Epoch 2:   8%|▊         | 414/5085 [01:13<33:59,  2.29it/s][A
Epoch 2:   8%|▊         | 415/5085 [01:13<37:12,  2.09it/s][A
Epoch 2:   8%|▊         | 416/5085 [01:14<40:38,  1.91it/s][A
Epoch 2:   8%|▊         | 417/5085 [01:14<43:00,  1.81it/s][A
Epoch 2:   8%|▊         | 418/5085 [01:15<44:46,  1.74it/s][A
Epoch 2:   8%|▊         | 419/5085 [01:16<47:51,  1.63it/s][A
Epoch 2:   8%|▊         | 422/5085 [01:17<32:19,  2.40it/s][A
Epoch 2:   8%|▊         | 429/5085 [01:17<16:27,  4.71it/s][A
Epoch 2:   8%|▊         | 430/5085 [01:18<20:34,  3.77it/s][A
Epoch 2:   8%|▊         | 431/5085 [01:19<24:28,  3.17it/s][A
Epoch 2:   8%|▊         | 432/5085 [01:19<28:25,  2.73it/s][A
Epoch 2:   9%|▊         | 433/5085 [01:20<32:50,  2.36it/s][A
Epoch 2:   9%|▊         | 434/5085 [01:20<36:02,  2.15it/s][A
Epoch 2:   9%|▊         | 435/5085 [01:21<39:12,  1.98it/s][A
Epoch 2:   9%|▊         | 436/5085 [01:22<41:19,  1.87it/s][A
Epoch 2:   9%|▊         | 437/5085 [01:22<42:58,  1.80it/s][A
Epoch 2:   9%|▊         | 438/5085 [01:23<44:13,  1.75it/s][A
Epoch 2:   9%|▊         | 441/5085 [01:24<28:59,  2.67it/s][A
Epoch 2:   9%|▊         | 442/5085 [01:24<33:11,  2.33it/s][A
Epoch 2:   9%|▊         | 443/5085 [01:25<37:18,  2.07it/s][A
Epoch 2:   9%|▊         | 444/5085 [01:25<39:47,  1.94it/s][A
Epoch 2:   9%|▉         | 454/5085 [01:26<13:12,  5.84it/s][A
Epoch 2:   9%|▉         | 465/5085 [01:27<08:41,  8.86it/s][A
Epoch 2:   9%|▉         | 472/5085 [01:28<08:16,  9.30it/s][A
Epoch 2:  10%|▉         | 492/5085 [01:28<03:42, 20.61it/s][A
Epoch 2:  10%|▉         | 499/5085 [01:32<12:48,  5.97it/s][A
Epoch 2:  10%|▉         | 504/5085 [01:32<12:17,  6.21it/s][A
Epoch 2:  10%|█         | 518/5085 [01:33<08:36,  8.84it/s][A
Epoch 2:  10%|█         | 522/5085 [01:35<12:59,  5.85it/s][A
Epoch 2:  10%|█         | 525/5085 [01:37<18:28,  4.11it/s][A
Epoch 2:  10%|█         | 527/5085 [01:39<23:12,  3.27it/s][A
Epoch 2:  10%|█         | 529/5085 [01:40<24:14,  3.13it/s][A
Epoch 2:  10%|█         | 530/5085 [01:40<27:27,  2.77it/s][A
Epoch 2:  10%|█         | 531/5085 [01:41<31:29,  2.41it/s][A
Epoch 2:  10%|█         | 532/5085 [01:42<34:06,  2.22it/s][A
Epoch 2:  10%|█         | 533/5085 [01:43<36:47,  2.06it/s][A
Epoch 2:  11%|█         | 553/5085 [01:43<06:36, 11.42it/s][A
Epoch 2:  11%|█         | 561/5085 [01:43<06:26, 11.72it/s][A
Epoch 2:  11%|█         | 566/5085 [01:46<15:33,  4.84it/s][A
Epoch 2:  11%|█         | 570/5085 [01:48<19:48,  3.80it/s][A
Epoch 2:  11%|█▏        | 573/5085 [01:49<19:17,  3.90it/s][A
Epoch 2:  11%|█▏        | 577/5085 [01:50<17:25,  4.31it/s][A
Epoch 2:  11%|█▏        | 579/5085 [01:50<18:19,  4.10it/s][A
Epoch 2:  11%|█▏        | 581/5085 [01:52<23:38,  3.18it/s][A
Epoch 2:  12%|█▏        | 592/5085 [01:52<12:31,  5.98it/s][A
Epoch 2:  12%|█▏        | 594/5085 [01:54<17:11,  4.35it/s][A
Epoch 2:  12%|█▏        | 595/5085 [01:54<19:48,  3.78it/s][A
Epoch 2:  12%|█▏        | 596/5085 [01:55<22:50,  3.27it/s][A
Epoch 2:  12%|█▏        | 597/5085 [01:55<26:11,  2.86it/s][A
Epoch 2:  12%|█▏        | 598/5085 [01:56<29:39,  2.52it/s][A
Epoch 2:  12%|█▏        | 599/5085 [01:57<33:00,  2.27it/s][A
Epoch 2:  12%|█▏        | 600/5085 [01:57<36:03,  2.07it/s][A
Epoch 2:  12%|█▏        | 602/5085 [01:58<31:25,  2.38it/s][A
Epoch 2:  12%|█▏        | 603/5085 [01:59<35:12,  2.12it/s][A
Epoch 2:  12%|█▏        | 604/5085 [01:59<38:32,  1.94it/s][A
Epoch 2:  12%|█▏        | 605/5085 [02:00<41:13,  1.81it/s][A
Epoch 2:  12%|█▏        | 606/5085 [02:01<43:22,  1.72it/s][A
Epoch 2:  12%|█▏        | 607/5085 [02:01<44:55,  1.66it/s][A
Epoch 2:  12%|█▏        | 608/5085 [02:02<46:06,  1.62it/s][A
Epoch 2:  12%|█▏        | 609/5085 [02:03<46:59,  1.59it/s][A
Epoch 2:  12%|█▏        | 610/5085 [02:03<47:39,  1.57it/s][A
Epoch 2:  12%|█▏        | 611/5085 [02:04<48:05,  1.55it/s][A
Epoch 2:  12%|█▏        | 612/5085 [02:05<48:23,  1.54it/s][A
Epoch 2:  12%|█▏        | 613/5085 [02:05<48:02,  1.55it/s][A
Epoch 2:  12%|█▏        | 614/5085 [02:06<48:02,  1.55it/s][A
Epoch 2:  12%|█▏        | 615/5085 [02:07<47:43,  1.56it/s][A
Epoch 2:  12%|█▏        | 635/5085 [02:07<05:20, 13.90it/s][A
Epoch 2:  13%|█▎        | 655/5085 [02:07<02:32, 29.02it/s][A
Epoch 2:  13%|█▎        | 675/5085 [02:07<01:34, 46.61it/s][A
Epoch 2:  14%|█▎        | 688/5085 [02:09<04:21, 16.81it/s][A
Epoch 2:  14%|█▎        | 698/5085 [02:14<12:11,  5.99it/s][A
Epoch 2:  14%|█▍        | 705/5085 [02:18<18:48,  3.88it/s][A
Epoch 2:  14%|█▍        | 710/5085 [02:21<21:56,  3.32it/s][A
Epoch 2:  14%|█▍        | 722/5085 [02:22<15:32,  4.68it/s][A
Epoch 2:  14%|█▍        | 725/5085 [02:23<17:13,  4.22it/s][A
Epoch 2:  14%|█▍        | 728/5085 [02:25<21:33,  3.37it/s][A
Epoch 2:  14%|█▍        | 730/5085 [02:26<24:40,  2.94it/s][A
Epoch 2:  14%|█▍        | 732/5085 [02:27<28:00,  2.59it/s][A
Epoch 2:  14%|█▍        | 733/5085 [02:28<30:01,  2.42it/s][A
Epoch 2:  15%|█▍        | 749/5085 [02:29<11:56,  6.05it/s][A
Epoch 2:  15%|█▌        | 765/5085 [02:30<07:46,  9.27it/s][A
Epoch 2:  15%|█▌        | 785/5085 [02:30<04:16, 16.74it/s][A
Epoch 2:  16%|█▌        | 793/5085 [02:30<04:42, 15.19it/s][A
Epoch 2:  16%|█▌        | 799/5085 [02:33<09:15,  7.71it/s][A
Epoch 2:  16%|█▌        | 803/5085 [02:35<14:37,  4.88it/s][A
Epoch 2:  16%|█▌        | 806/5085 [02:37<18:59,  3.75it/s][A
Epoch 2:  16%|█▌        | 808/5085 [02:39<22:28,  3.17it/s][A
Epoch 2:  16%|█▌        | 810/5085 [02:40<26:10,  2.72it/s][A
Epoch 2:  16%|█▌        | 811/5085 [02:41<28:05,  2.54it/s][A
Epoch 2:  16%|█▌        | 812/5085 [02:41<30:15,  2.35it/s][A
Epoch 2:  16%|█▌        | 813/5085 [02:42<32:46,  2.17it/s][A
Epoch 2:  16%|█▌        | 814/5085 [02:43<36:09,  1.97it/s][A
Epoch 2:  16%|█▌        | 815/5085 [02:44<38:51,  1.83it/s][A
Epoch 2:  16%|█▌        | 816/5085 [02:44<41:07,  1.73it/s][A
Epoch 2:  16%|█▌        | 826/5085 [02:45<14:18,  4.96it/s][A
Epoch 2:  17%|█▋        | 840/5085 [02:46<07:53,  8.97it/s][A
Epoch 2:  17%|█▋        | 841/5085 [02:47<10:22,  6.82it/s][A
Epoch 2:  17%|█▋        | 842/5085 [02:47<13:24,  5.28it/s][A
Epoch 2:  17%|█▋        | 843/5085 [02:48<17:03,  4.15it/s][A
Epoch 2:  17%|█▋        | 844/5085 [02:49<21:07,  3.34it/s][A
Epoch 2:  17%|█▋        | 845/5085 [02:49<25:32,  2.77it/s][A
Epoch 2:  17%|█▋        | 846/5085 [02:50<29:53,  2.36it/s][A
Epoch 2:  17%|█▋        | 847/5085 [02:51<33:18,  2.12it/s][A
Epoch 2:  17%|█▋        | 848/5085 [02:51<36:13,  1.95it/s][A
Epoch 2:  17%|█▋        | 852/5085 [02:52<22:35,  3.12it/s][A
Epoch 2:  17%|█▋        | 853/5085 [02:53<26:33,  2.66it/s][A
Epoch 2:  17%|█▋        | 854/5085 [02:53<30:20,  2.32it/s][A
Epoch 2:  17%|█▋        | 855/5085 [02:54<33:53,  2.08it/s][A
Epoch 2:  17%|█▋        | 856/5085 [02:55<36:49,  1.91it/s][A
Epoch 2:  17%|█▋        | 857/5085 [02:55<39:16,  1.79it/s][A
Epoch 2:  17%|█▋        | 858/5085 [02:56<41:04,  1.71it/s][A
Epoch 2:  17%|█▋        | 859/5085 [02:57<41:39,  1.69it/s][A
Epoch 2:  17%|█▋        | 860/5085 [02:57<42:07,  1.67it/s][A
Epoch 2:  17%|█▋        | 861/5085 [02:58<42:31,  1.66it/s][A
Epoch 2:  17%|█▋        | 862/5085 [02:59<44:50,  1.57it/s][A
Epoch 2:  17%|█▋        | 864/5085 [02:59<35:09,  2.00it/s][A
Epoch 2:  17%|█▋        | 865/5085 [03:00<37:59,  1.85it/s][A
Epoch 2:  17%|█▋        | 868/5085 [03:01<26:53,  2.61it/s][A
Epoch 2:  17%|█▋        | 869/5085 [03:01<31:03,  2.26it/s][A
Epoch 2:  17%|█▋        | 871/5085 [03:02<28:34,  2.46it/s][A
Epoch 2:  17%|█▋        | 872/5085 [03:03<32:11,  2.18it/s][A
Epoch 2:  17%|█▋        | 873/5085 [03:03<35:21,  1.99it/s][A
Epoch 2:  17%|█▋        | 874/5085 [03:04<38:01,  1.85it/s][A
Epoch 2:  17%|█▋        | 875/5085 [03:05<40:09,  1.75it/s][A
Epoch 2:  17%|█▋        | 876/5085 [03:05<41:48,  1.68it/s][A
Epoch 2:  17%|█▋        | 877/5085 [03:06<43:05,  1.63it/s][A
Epoch 2:  17%|█▋        | 878/5085 [03:07<43:58,  1.59it/s][A
Epoch 2:  17%|█▋        | 879/5085 [03:07<44:36,  1.57it/s][A
Epoch 2:  17%|█▋        | 880/5085 [03:08<45:32,  1.54it/s][A
Epoch 2:  17%|█▋        | 881/5085 [03:09<46:14,  1.52it/s][A
Epoch 2:  17%|█▋        | 882/5085 [03:09<47:12,  1.48it/s][A
Epoch 2:  17%|█▋        | 883/5085 [03:10<47:55,  1.46it/s][A
Epoch 2:  17%|█▋        | 884/5085 [03:11<47:51,  1.46it/s][A
Epoch 2:  17%|█▋        | 885/5085 [03:11<47:51,  1.46it/s][A
Epoch 2:  17%|█▋        | 887/5085 [03:12<36:55,  1.90it/s][A
Epoch 2:  17%|█▋        | 888/5085 [03:13<39:34,  1.77it/s][A
Epoch 2:  17%|█▋        | 889/5085 [03:14<41:45,  1.67it/s][A
Epoch 2:  18%|█▊        | 910/5085 [03:14<06:45, 10.29it/s][A
Epoch 2:  18%|█▊        | 914/5085 [03:15<07:33,  9.19it/s][A
Epoch 2:  18%|█▊        | 915/5085 [03:15<09:48,  7.08it/s][A
Epoch 2:  18%|█▊        | 916/5085 [03:16<12:34,  5.53it/s][A
Epoch 2:  18%|█▊        | 930/5085 [03:17<06:47, 10.19it/s][A
Epoch 2:  19%|█▊        | 948/5085 [03:17<03:20, 20.59it/s][A
Epoch 2:  19%|█▉        | 955/5085 [03:18<05:27, 12.63it/s][A
Epoch 2:  19%|█▉        | 960/5085 [03:21<13:01,  5.28it/s][A
Epoch 2:  19%|█▉        | 964/5085 [03:24<18:41,  3.67it/s][A
Epoch 2:  19%|█▉        | 967/5085 [03:26<22:43,  3.02it/s][A
Epoch 2:  19%|█▉        | 969/5085 [03:27<25:28,  2.69it/s][A
Epoch 2:  19%|█▉        | 986/5085 [03:28<11:34,  5.90it/s][A
Epoch 2:  19%|█▉        | 990/5085 [03:29<11:31,  5.92it/s][A
Epoch 2:  20%|█▉        | 992/5085 [03:30<15:02,  4.54it/s][A
Epoch 2:  20%|█▉        | 994/5085 [03:31<15:59,  4.27it/s][A
Epoch 2:  20%|█▉        | 995/5085 [03:31<18:24,  3.70it/s][A
Epoch 2:  20%|█▉        | 996/5085 [03:32<21:14,  3.21it/s][A
Epoch 2:  20%|█▉        | 997/5085 [03:32<24:18,  2.80it/s][A
Epoch 2:  20%|█▉        | 998/5085 [03:33<27:27,  2.48it/s][A
Epoch 2:  20%|█▉        | 999/5085 [03:34<30:28,  2.23it/s][A
Epoch 2:  20%|█▉        | 1000/5085 [03:34<33:13,  2.05it/s][A
Epoch 2:  20%|█▉        | 1001/5085 [03:35<35:36,  1.91it/s][A
Epoch 2:  20%|█▉        | 1002/5085 [03:36<37:32,  1.81it/s][A
Epoch 2:  20%|█▉        | 1003/5085 [03:36<39:03,  1.74it/s][A
Epoch 2:  20%|██        | 1021/5085 [03:36<05:20, 12.69it/s][A
Epoch 2:  20%|██        | 1027/5085 [03:40<14:14,  4.75it/s][A
Epoch 2:  20%|██        | 1031/5085 [03:42<20:29,  3.30it/s][A
Epoch 2:  20%|██        | 1034/5085 [03:43<22:02,  3.06it/s][A
Epoch 2:  20%|██        | 1036/5085 [03:45<24:58,  2.70it/s][A
Epoch 2:  20%|██        | 1038/5085 [03:46<27:54,  2.42it/s][A
Epoch 2:  20%|██        | 1040/5085 [03:47<30:39,  2.20it/s][A
Epoch 2:  20%|██        | 1041/5085 [03:48<32:01,  2.10it/s][A
Epoch 2:  20%|██        | 1042/5085 [03:48<33:26,  2.02it/s][A
Epoch 2:  21%|██        | 1043/5085 [03:49<34:52,  1.93it/s][A
Epoch 2:  21%|██        | 1064/5085 [03:49<05:42, 11.75it/s][A
Epoch 2:  21%|██        | 1078/5085 [03:50<04:34, 14.60it/s][A
Epoch 2:  21%|██▏       | 1084/5085 [03:53<12:18,  5.42it/s][A
Epoch 2:  21%|██▏       | 1088/5085 [03:56<17:33,  3.80it/s][A
Epoch 2:  21%|██▏       | 1091/5085 [03:57<19:02,  3.50it/s][A
Epoch 2:  21%|██▏       | 1093/5085 [03:58<21:55,  3.04it/s][A
Epoch 2:  22%|██▏       | 1095/5085 [04:00<24:53,  2.67it/s][A
Epoch 2:  22%|██▏       | 1096/5085 [04:00<26:41,  2.49it/s][A
Epoch 2:  22%|██▏       | 1097/5085 [04:01<28:42,  2.32it/s][A
Epoch 2:  22%|██▏       | 1098/5085 [04:02<30:49,  2.16it/s][A
Epoch 2:  22%|██▏       | 1099/5085 [04:02<33:11,  2.00it/s][A
Epoch 2:  22%|██▏       | 1106/5085 [04:03<15:59,  4.15it/s][A
Epoch 2:  22%|██▏       | 1107/5085 [04:04<18:50,  3.52it/s][A
Epoch 2:  22%|██▏       | 1109/5085 [04:04<19:18,  3.43it/s][A
Epoch 2:  22%|██▏       | 1110/5085 [04:05<22:31,  2.94it/s][A
Epoch 2:  22%|██▏       | 1111/5085 [04:05<25:45,  2.57it/s][A
Epoch 2:  22%|██▏       | 1112/5085 [04:06<28:43,  2.30it/s][A
Epoch 2:  22%|██▏       | 1113/5085 [04:07<31:36,  2.09it/s][A
Epoch 2:  22%|██▏       | 1114/5085 [04:07<33:46,  1.96it/s][A
Epoch 2:  22%|██▏       | 1115/5085 [04:08<35:37,  1.86it/s][A
Epoch 2:  22%|██▏       | 1116/5085 [04:09<37:47,  1.75it/s][A
Epoch 2:  22%|██▏       | 1133/5085 [04:09<07:19,  8.98it/s][A
Epoch 2:  23%|██▎       | 1151/5085 [04:09<03:21, 19.49it/s][A
Epoch 2:  23%|██▎       | 1157/5085 [04:10<04:07, 15.87it/s][A
Epoch 2:  23%|██▎       | 1173/5085 [04:11<03:33, 18.32it/s][A
Epoch 2:  23%|██▎       | 1177/5085 [04:13<07:29,  8.70it/s][A
Epoch 2:  23%|██▎       | 1180/5085 [04:13<08:27,  7.69it/s][A
Epoch 2:  23%|██▎       | 1183/5085 [04:15<11:51,  5.48it/s][A
Epoch 2:  23%|██▎       | 1185/5085 [04:15<13:08,  4.95it/s][A
Epoch 2:  23%|██▎       | 1187/5085 [04:17<17:23,  3.74it/s][A
Epoch 2:  23%|██▎       | 1188/5085 [04:17<19:43,  3.29it/s][A
Epoch 2:  23%|██▎       | 1192/5085 [04:18<16:27,  3.94it/s][A
Epoch 2:  23%|██▎       | 1193/5085 [04:19<19:23,  3.35it/s][A
